ID,EN_NAME,GR_NAME,LINES,LAT,LONG
S121R,Felekas 3,Φέλεκας 3,"A10, A9",39.678141640396,19.786515630862
S120R,Felekas 2,Φέλεκας 2,"A10, A9",39.679430389149,19.790887121899
S119R,Felekas 1,Φέλεκας 1,"A10, A9",39.68075911675,19.796777807078
S536R,Giatrones (to Paleokastritsa),Γιατρόνες (προς Παλαιοκαστρίτσα),"A10, A9",39.681181258994,19.802545048818
S130R,Doukadon Pharmacy,Φαρμακείο Δουκάδων,"A10, A9",39.683011164788,19.739536780643
S127R,Gardeladon - Doukadon Junction,Διασταύρωση Γαρδελάδων - Δουκάδων,"A10, A16, A9",39.683393369976,19.742370454182
S333,Liapades - Kanakades Junction,Διασταύρωση Λιαπάδων - Κανακάδων,"A10, A9, B16, B19",39.664592494558,19.765649265986
S334R,Giannades Junction,Διασταύρωση Γιαννάδων,"A10, A9, B16, B19",39.640156918958,19.795594372904
S335R,Temploni Junction,Διασταύρωση Τεμπλόνι,"A10, A9, B16, B19",39.637637194336,19.798751402597
S336R,Livadi 4,Λιβάδι 4,"A10, A9, B16, B19",39.632953238093,19.801242241597
S337R,Livadi 3,Λιβάδι 3,"A10, A9, B16, B19",39.630267116541,19.803078652437
S338R,Livadi 2,Λιβάδι 2,"A10, A9, B16, B19",39.629350545499,19.803810544189
S339R,Livadi 1,Λιβάδι 1,"A10, A9, B16, B19",39.623772352742,19.808075540531
S314R,Kefalovrysο,Κεφαλόβρυσο 1 (κόμβος),"A10, A9, B14, B15, B16, B19",39.617338234469,19.820711824855
S313R,Moraiti Camps,Κατασκηνώσεις Μωραίτη,"A10, A9, B14, B15, B16, B19",39.619086454656,19.825520704963
S312R,Vasilika,Bασιλικά,"A10, A9, B14, B15, B16, B19",39.620391634519,19.829844465749
S311R,Aqualand Corfu Water Park,Aqualand Corfu Water Park,"A10, A9, B14, B15, B16, B19",39.618194166754,19.836757663967
S310R,Afra Junction,Διασταύρωση Άφρας,"A10, A9, B14, B15, B16, B19",39.617898435062,19.839361981929
S308R,Peleka Junction,Διασταύρωση Πέλεκα,"A10, A9, B14, B15, B16, B19",39.608718534639,19.854703809532
S307R,Doulou,Δούλου,"A10, A9, B14, B15, B16, B19",39.606719909279,19.858863655449
S305R,Triklino,Τρίκλινο,"A10, A9, B14, B15, B16, B19",39.607044740051,19.869806298924
S303R,Λαυράνου,Λαυράνου,"A10, A9, B14, B15, B16, B19",39.609835192987,19.87838022363
S302R,Gefyraki,Γεφυράκι,"A10, A9, B14, B15, B16, B19",39.611211249582,19.882398055389
S301R,Alepou,Αλεπού,"A10, A9, B14, B15, B16, B19",39.612745702415,19.885985238616
S300R,Gerogiannis,Γερογιάννης,"A10, A9, B14, B15, B16, B19",39.613474632604,19.889108314226
S299R,Mamaloi Alepou,Μάμαλοι Αλεπούς,"A10, A9, B14, B15, B16, B19",39.615959837093,19.895832549479
S298R,Chavai (Folies Apartments),Χαβάη (Folies Apartments),"A10, A9, B14, B15, B16, B19",39.616839327777,19.897620338145
S297R,Kato Koulines,Κάτω Κουλίνες,"A10, A9, B14, B15, B16, B19",39.615339179325,19.903869810302
S161,Valaneio,Βαλανειό,A11,39.734678609163,19.756750995131
S231,Agrafoi Junction,Διασταύρωση Αγραφών,A11,39.7673533409,19.749209679714
S232,Agrafoi,Αγραφοί,A11,39.766431517883,19.742115122436
S231R,Agrafoi Junction,Διασταύρωση Αγραφών,A11,39.767239359503,19.749090202919
S233,Kavalouri,Καβαλούρι,A11,39.775862373981,19.752970174085
S234,Karousades Iroon,Καρουσάδες Ηρώων,A11,39.779476723844,19.744568417585
S234R,Karousades Iroon,Καρουσάδες Ηρώων,A11,39.77938943895,19.744592361143
S236,Karousades Post Office,Καρουσάδες ταχυδρομείο,A11,39.780891831441,19.744467210963
S237,Karousades Center,Καρουσάδες κέντρο,A11,39.781693895166,19.745024549369
S238,Karousades Taverna,Καρουσάδες ταβέρνα,A11,39.78341034219,19.745502376272
S229,Drosato,Δροσάτο,A11,39.733477545256,19.736840397298
S232R,Agrafoi,Αγραφοί,A11,39.766339754637,19.742045684923
S233R,Kavalouri,Καβαλούρι,A11,39.77580945722,19.752710833575
S235R,Antipernoi,Αντιπερνοί,A11,39.776352472219,19.741315027323
S236R,Karousades Post Office,Καρουσάδες ταχυδρομείο,A11,39.781043539532,19.74451037351
S237R,Karousades Center,Καρουσάδες κέντρο,A11,39.78172447629,19.744883764712
S238R,Karousades Taverna,Καρουσάδες ταβέρνα,A11,39.783523209567,19.74546144609
S230R,Provatous,Προβατούς,A11,39.758306213833,19.743044572681
S229R,Drosato,Δροσάτο,A11,39.733488890044,19.736871242701
S104,Imerolia,Ημερολιά,"A12, A19",39.788110008895,19.909569695783
S105,Imerolia School,Ημερολιά σχολείο,"A12, A19",39.788333298043,19.909356364105
S533,Apraos,Απραός,"A12, A19",39.7963229,19.8886351
S106,Kaminaki,Καμινάκι,"A12, A19",39.798455754999,19.883263792833
S107,Agiou Ilia Junction,Διασταύρωση Αγίου Ηλία,"A12, A19",39.804373526995,19.871484939313
S108,Agios Ilias (Center),Άγιος Ηλίας (κέντρο),"A12, A19",39.8017762262,19.870380003943
S109,Agios Ilias (Church),Άγιος Ηλίας (εκκλησία),"A12, A19",39.799265799003,19.873471801078
S107R,Agiou Ilia Junction,Διασταύρωση Αγίου Ηλία,"A12, A19",39.804280654919,19.871484314623
S106R,Kaminaki,Καμινάκι,"A12, A19",39.798277587276,19.883280621479
S533R,Apraos,Απραός,"A12, A19",39.796261840969,19.888684580103
S105R,Imerolia School,Ημερολιά σχολείο,"A12, A19",39.78826260296,19.909175297242
S104R,Imerolia,Ημερολιά,"A12, A19",39.788036944713,19.909456710156
S041,New Settlement Agios Markos,Νέος οικισμός Αγίου Μάρκου,"A13, A14, A15, A16",39.705735322275,19.833152445683
S043,Agios Markos 1,Άγιος Μάρκος 1,"A13, A16",39.70851584987,19.839050446939
S044,Agios Markos 2,Άγιος Μάρκος 2,A13,39.70991343362,19.829451416386
S045,Agios Markos 3,Άγιος Μάρκος 3,"A13, A16",39.71048043953,19.826085105942
S046,Agios Markos 4,Άγιος Μάρκος 4,A13,39.709380875804,19.823336129858
S047,Ano Korakiana 1,Άνω Κορακιάνα 1,A13,39.70800895032,19.802002145014
S048,Ano Korakiana 2,Άνω Κορακιάνα 2,A13,39.706554099953,19.794862644542
S049,Ano Korakiana 3,Άνω Κορακιάνα 3,A13,39.705238945873,19.792938276503
S050,Ano Korakiana 4,Άνω Κορακιάνα 4,A13,39.704699409435,19.791373352577
S050R,Ano Korakiana 4,Άνω Κορακιάνα 4,"A13, A16",39.704672583282,19.791396151353
S049R,Ano Korakiana 3,Άνω Κορακιάνα 3,"A13, A16",39.705213151697,19.792957722517
S048R,Ano Korakiana 2,Άνω Κορακιάνα 2,"A13, A16",39.706531401511,19.794876055587
S047R,Ano Korakiana 1,Άνω Κορακιάνα 1,"A13, A16",39.707990851878,19.802004237046
S046R,Agios Markos 4,Άγιος Μάρκος 4,"A13, A16",39.709359209997,19.823350211455
S044R,Agios Markos 2,Άγιος Μάρκος 2,"A13, A16",39.709895625692,19.829423638126
S054,Spartylas,Σπαρτύλας,"A14, A15",39.72102741384,19.841295765392
S055,Strinila Junction,Διασταύρωση Στρινίλας,"A14, A15",39.727383468887,19.830816403458
S064,Strinylas,Στρινύλας,A14,39.743626501953,19.837095539268
S065,Petaleia,Πετάλεια,A14,39.750188315401,19.840080566899
S066,Eriva,Ερίβα,A14,39.757665471047,19.834375549601
S067,Lauki,Λαυκί,A14,39.774069431586,19.846116909311
S055R,Strinila Junction,Διασταύρωση Στρινίλας,A14,39.727368228474,19.83072320184
S057,Zgourades,Σγουράδες,"A14, A15",39.732124688583,19.822299691821
S062,Zygos,Ζυγός,"A14, A15",39.726558767063,19.801781186941
S063,Sokraki,Σωκράκι,A14,39.717969253894,19.795209170541
S061,Agios Panteleimonas,Άγιος Παντελεήμων,A15,39.773549131936,19.821906630447
S573,Fourni,Φουρνί,A15,39.766694600842,19.82350366318
S059,Episkepsi 1,Επίσκεψη 1,A15,39.758885924833,19.816494831937
S058,Omali,Ομαλή,A15,39.744158133825,19.817812528661
S571,Doukadon Junction (to Doukades),Διασταύρωση Δουκάδων (προς Δουκάδες),A16,39.700610017056,19.763278741214
S129,Doukades,Δουκάδες,A16,39.689843821348,19.740370193633
S128,Gardelades,Γαρδελάδες,A16,39.680841069531,19.745124428022
S134,Lakones,Λάκωνες,A16,39.681337045983,19.707636614383
S135,Makrades Junction,Διασταύρωση Μακράδων,A16,39.687443447333,19.689983577372
S136,Krini,Κρήνη,A16,39.684302494463,19.686279515771
S137,Makrades,Μακράδες,A16,39.688484322927,19.688659528699
S138,Vistonas,Βίστωνας,A16,39.69077436662,19.696584873529
S139,Aleimmatades Junction,Διασταύρωση Αλειμματάδες,A16,39.697578292315,19.732212962378
S140,Aleimmatades,Αλειμματάδες,A16,39.69882049903,19.728348279195
S134R,Lakones,Λάκωνες,A16,39.681268614542,19.707656359672
S139R,Aleimmatades Junction,Διασταύρωση Αλειμματάδες,A16,39.69793668053,19.732115499479
S162,Kyprianades,Κυπριανάδες,A17,39.740917023112,19.766309120474
S163,Klimatia (Church),Κληματιά (εκκλησία),A17,39.742199434694,19.783790285345
S164,Klimatia (Terminus),Κληματιά (τέρμα),A17,39.740550934912,19.78423635715
S163R,Klimatia (Church),Κληματιά (εκκλησία),A17,39.742258926471,19.783749588184
S165,Nymfes 1,Νυμφές 1,A17,39.754419191752,19.783158234046
S166,Nymfes,Νυμφές 2 (τέρμα),A17,39.755868050891,19.787218036972
S158,Choroepiscopoi 3,Χοροεπισκόποι 3,A17,39.722012316851,19.741672710408
S165R,Nymfes 1,Νυμφές 1,A17,39.754439812371,19.783148846314
S110,Loutses 1,Λούτσες 1,A19,39.786790857339,19.876163069218
S111,Loutses 2,Λούτσες 2,A19,39.785230241917,19.879717099832
S389R,Mesongi 1 Junction (to City),Μεσογγή 1 κόμβος (προς πόλη),"B1, B12, B2, B3, SCHOOL",39.478767471377,19.926758536372
S396R,Kreopoleio,Κρεοπωλείο,"B1, B12, B2, B3, B8, SCHOOL",39.477029255426,19.921570287682
S397R,City Hall,Δημαρχείο,"B1, B12, B2, B3, B8, SCHOOL",39.477115833706,19.91682963463
S398R,Lioumba to Strongyli,Λιούμπα προς πόλη,"B1, B12, B2, B3, B8, SCHOOL",39.477259044319,19.912846202597
S522,Agios Mathaios 7,Άγιος Ματθαίος 7,"B8, SCHOOL",39.482752296975,19.890877986934
S521,Agios Mathaios 6,Άγιος Ματθαίος 6,"B8, SCHOOL",39.491754623466,19.879505507174
S520,Agios Mathaios 5,Άγιος Ματθαίος 5,"B8, SCHOOL",39.492557929927,19.877428777957
S519,Agios Mathaios 4,Άγιος Ματθαίος 4,"B8, SCHOOL",39.493036364342,19.875076826198
S518,Agios Mathaios 3,Άγιος Ματθαίος 3,"B8, SCHOOL",39.494691592955,19.872797341414
S517,Agios Mathaios 2,Άγιος Ματθαίος 2,"B8, SCHOOL",39.496682559051,19.872458163056
S516,Agios Mathaios 1,Άγιος Ματθαίος 1,"B8, SCHOOL",39.498096013933,19.87438142005
S515,Vouniatades 2,Βουνιατάδες 2,"B8, SCHOOL",39.514208386849,19.878824496837
S514,Vouniatades 1,Βουνιατάδες 1,"B8, SCHOOL",39.516271280441,19.878570289352
S511R,Foulia,Φούλια,"B13, B8, B9, SCHOOL",39.539297390997,19.872125776914
S512R,Kato Garouna Junction,Διασταύρωση Κάτω Γαρούνα,"B8, B9, SCHOOL",39.53600707855,19.867582432102
S513,Kato Garouna,Κάτω Γαρούνα,"B8, B9, SCHOOL",39.538133674163,19.864071726877
S512,Kato Garouna Junction,Διασταύρωση Κάτω Γαρούνα,"B8, B9, SCHOOL",39.536046381669,19.867534152341
S511,Foulia,Φούλια,"B8, B9, SCHOOL",39.539301527973,19.872058721691
S510,Ano Garouna,Άνω Γαρούνα,"B8, B9, SCHOOL",39.547147902839,19.870601839427
S509,Ano Garouna Junction,Διασταύρωση Άνω Γαρούνα,"B8, B9, SCHOOL",39.552785830528,19.862768882718
S504,Kastellanoi,Καστελλάνοι,"B8, B9, SCHOOL",39.562711323034,19.866029948549
S801,Σχολείο Καστελλάνων,Σχολείο Καστελλάνων,"B10, B14, SCHOOL",39.563559608683,19.86644828131
S452,Rouvelas (Ringglades Center),Ρούβελας (κέντρο Ριγγλάδων),"B1, SCHOOL",39.423078386647,20.062561724721
S451R,Spartera,Σπαρτερά,SCHOOL,39.378750910484,20.09346275343
S450R,Dragotina,Δραγωτινά,"B3, SCHOOL",39.383723759491,20.081772291035
S449R,Neochori,Νεοχώρι,"B3, SCHOOL",39.393916437569,20.076059217854
S448R,Palaiochori 1,Παλαιοχώρι 1,"B3, SCHOOL",39.390585530236,20.067439707411
S447R,Palaiochori 2,Παλαιοχώρι 2,"B3, SCHOOL",39.388805028542,20.06628767589
S446R,Kritika,Κρητικά,"B3, SCHOOL",39.393662543905,20.052540217346
S800,Γυμνάσιο Λευκίμμης,Γυμνάσιο Λευκίμμης,SCHOOL,39.421630662159,20.071789136537
S431,Marathias 3,Μαραθιάς 3,"B1, B3, SCHOOL",39.428501850716,19.995374435069
S432,Perivoli Junction,Διασταύρωση Περιβολίου,"B1, B3, SCHOOL",39.425050032256,20.002099748377
S433,Perivoli 1,Περιβόλι 1,"B1, B3, SCHOOL",39.424061411591,20.00591680595
S434,Perivoli 2,Περιβόλι 2,"B1, B3, SCHOOL",39.423598504532,20.009377760155
S435,Perivoli 3 Center,Περιβόλι 3 Κέντρο,"B1, B3, SCHOOL",39.420764207304,20.014310678541
S436,Vitalades Junction (Gouli),Διασταύρωση Βιταλάδων (Γουλή),"B1, B3, SCHOOL",39.418767512785,20.01999623671
S437,Vitalades,Βιταλάδες,"B1, B3, SCHOOL",39.410802739371,20.021580723621
S439,Vitaladon Junction (Varelis),Διασταύρωση Βιταλάδων (Βάρελης),"B1, B3, SCHOOL",39.418840511543,20.033305797131
S440,Lefkimmi,Λευκίμμη 1 (Supermarket Masoutis),"B1, B3, SCHOOL",39.422182060287,20.043722492691
S575,Chlomatiana,Χλοματιανά,"B12, B2, SCHOOL",39.462265340079,19.919774067245
S400,Vragkaniotika 1,Βραγκανιώτικα 1,"B1, B12, B2, B3, SCHOOL",39.466307978355,19.912587310557
S401,Vragkaniotika 2,Βραγκανιώτικα 2,"B1, B12, B2, B3, SCHOOL",39.464835980549,19.912747208412
S546,Vragkaniotika,Βραγκανιώτικα 3 (Mavroudis Olive oil),"B1, B12, B2, B3, SCHOOL",39.461517124469,19.91345882068
S402,Alevropari 1,Αλευροπάρι 1,"B1, B12, B2, B3, SCHOOL",39.459049719453,19.914518416385
S403,Alevropari 2,Αλευροπάρι 2,"B1, B12, B2, B3, SCHOOL",39.455750234983,19.919432251285
S545,Alevropari 3,Αλευροπάρι 3,"B1, B12, B2, B3, SCHOOL",39.453817575412,19.923022691003
S404,Linia 1,Λίνια 1,"B1, B12, B2, B3, SCHOOL",39.447715258909,19.930780577977
S405,Linia 2,Λίνια 2,"B1, B12, B2, B3, SCHOOL",39.446867655182,19.932770219058
S406,Linia,Λίνια 3 (Super Market),"B1, B12, B2, B3, SCHOOL",39.443826632127,19.940855653801
S407,Linia 4 Chlomos Junction,Λίνια 4 Διασταύρωση Χλωμού,"B1, B12, B2, B3, SCHOOL",39.443151795876,19.9437995591
S408,Chlomos,Χλωμός,"B12, B2, SCHOOL",39.455207867015,19.956058861311
S410,Agiou Georgiou Junction,Διασταύρωση Αγίου Γεωργίου,"B1, B12, B2, B3, SCHOOL",39.442924324617,19.954443112084
S411,Agios Georgios 1,Άγιος Γεώργιος 1,SCHOOL,39.428110538528,19.948886498293
S412,Agios Georgios 2,Άγιος Γεώργιος 2,SCHOOL,39.425832998741,19.947890166307
S413,Agios Georgios,Άγιος Γεώργιος 3 (εκκλησία),SCHOOL,39.425358293453,19.95332716375
S414,Agios Georgios,Άγιος Γεώργιος 5 (Kafesas),SCHOOL,39.424590983752,19.957765482636
S417,Argyrades School,Σχολείο Αργυράδων,"B1, B12, B2, B3, SCHOOL",39.437936663718,19.96770944398
S425,Agios Nikolaos,Άγιος Νικόλαος 3 (κέντρο),"B12, B2, SCHOOL",39.441497544206,19.997728949366
S574,Agios Nikolaos 2,Άγιος Νικόλαος 2,"B12, B2, SCHOOL",39.441283285222,19.996327144499
S424R,Agios Nikolaos 1,Άγιος Νικόλαος 1,"B12, B2, SCHOOL",39.444914917343,19.99402640112
S426,Petriti 1,Πετριτή 1,"B12, B2, SCHOOL",39.451123719321,19.995109533412
S427,Petriti,Πετριτή 2 (τέρμα),"B12, B2, SCHOOL",39.453446348558,19.999824032253
S426R,Petriti 1,Πετριτή 1,"B12, B2, SCHOOL",39.451159963789,19.995081370218
S421,Volimies,Βολιμιές,"B12, B2, SCHOOL",39.450985863786,19.983430929964
S420,Neochoraki,Νεοχωράκι,"B12, B2, SCHOOL",39.440919131073,19.979481761126
S419R,Argyrades 2 Center,Αργυράδες 2 Κέντρο,"B1, B12, B2, B3, SCHOOL",39.436949220351,19.975935612499
S418R,Argyrades 1,Αργυράδες 1,"B1, B12, B2, B3, SCHOOL",39.437395657849,19.970264693484
S417R,Argyrades School,Σχολείο Αργυράδων,"B1, B12, B2, B3, SCHOOL",39.43831847337,19.96733875873
S509R,Ano Garouna Junction,Διασταύρωση Άνω Γαρούνα,"B13, B8, B9, SCHOOL",39.552763081582,19.862766200509
S504R,Kastellanoi,Καστελλάνοι,"B13, B8, B9, SCHOOL",39.562652391,19.866037995175
S440R,Lefkimmi,Λευκίμμη 1 (Supermarket Masoutis),"B1, B3, SCHOOL",39.422242199057,20.043431737472
S439R,Vitaladon Junction (Varelis),Διασταύρωση Βιταλάδων (Βάρελης),"B1, B3, SCHOOL",39.418993844775,20.033472094086
S436R,Vitalades Junction (Gouli),Διασταύρωση Βιταλάδων (Γουλή),"B1, B3, SCHOOL",39.418880169616,20.019388894685
S435R,Perivoli 3 Center,Περιβόλι 3 Κέντρο,"B1, B3, SCHOOL",39.420903692944,20.014274074219
S434R,Perivoli 2,Περιβόλι 2,"B1, B3, SCHOOL",39.423644087011,20.009377089603
S433R,Perivoli 1,Περιβόλι 1,"B1, B3, SCHOOL",39.423962854633,20.007011133561
S432R,Perivoli Junction,Διασταύρωση Περιβολίου,"B1, B3, SCHOOL",39.425254338779,20.001772086324
S802,Marathias (Center),Μαραθιάς (Κέντρο),SCHOOL,39.426931735147,19.994999729338
S431R,Marathias 3,Μαραθιάς 3,"B1, B3, SCHOOL",39.428605957873,19.99526982892
S430R,Marathias 2,Μαραθιάς 2,"B1, B3, SCHOOL",39.429686228569,19.991909357224
S429R,Marathias 1,Μαραθιάς 1,"B1, B3, SCHOOL",39.430747940323,19.988102186618
S428R,Argyrades 3,Αργυράδες 3,"B1, B3, SCHOOL",39.434220918461,19.979168850952
S652,Άγιος Γεώργιος 10,Άγιος Γεώργιος 10,"B1, SCHOOL",39.42589822076,19.947332224281
S410R,Agiou Georgiou Junction,Διασταύρωση Αγίου Γεωργίου,"B1, B12, B2, B3, SCHOOL",39.442988536651,19.954464569756
S407R,Linia 4 Chlomos Junction,Λίνια 4 Διασταύρωση Χλωμού,"B1, B12, B2, B3, SCHOOL",39.443259933078,19.943830921833
S406R,Linia,Λίνια 3 (Super Market),"B1, B12, B2, B3, SCHOOL",39.443883075848,19.940897898591
S405R,Linia 2,Λίνια 2,"B1, B12, B2, B3, SCHOOL",39.446933417009,19.932793688386
S404R,Linia 1,Λίνια 1,"B1, B12, B2, B3, SCHOOL",39.447700095456,19.93094319405
S545R,Alevropari 3,Αλευροπάρι 3,"B1, B12, B2, B3, SCHOOL",39.453824824026,19.923120591629
S403R,Alevropari 2,Αλευροπάρι 2,"B1, B12, B2, B3, SCHOOL",39.45577049682,19.919524902776
S402R,Alevropari 1,Αλευροπάρι 1,"B1, B12, B2, B3, SCHOOL",39.459081411119,19.914639148623
S546R,Vragkaniotika,Βραγκανιώτικα 3 (Mavroudis Olive oil),"B1, B12, B2, B3, SCHOOL",39.461404207163,19.91407653975
S401R,Vragkaniotika 2,Βραγκανιώτικα 2,"B1, B12, B2, B3, SCHOOL",39.464847369426,19.912829686337
S400R,Vragkaniotika 1,Βραγκανιώτικα 1,"B1, B12, B2, B3, SCHOOL",39.466536529412,19.912687442242
S399R,Ano Mesongi,Άνω Μεσογγή,"B1, B12, B2, B3, SCHOOL",39.474819513931,19.912112310334
S388,Mesongi Junction (to Boukari),Μεσογγή κόμβος (προς Μπούκαρη),"B1, B12, B2, B7, B8, SCHOOL",39.478723130497,19.927034501783
S342,Private MOT,Ιδιωτικό ΚΤΕΟ,"B1, B10, B12, B13, B14, B15, B16, B19, B2, B3, B7, B8, B9",39.613166753443,19.906361092824
S344,Kallithea,Καλλιθέα,"B1, B10, B12, B13, B14, B15, B16, B19, B2, B3, B7, B8, B9",39.609321843337,19.899139522713
S345,Kanalia,Κανάλια,"B1, B10, B12, B13, B14, B15, B16, B19, B2, B3, B7, B8, B9",39.606731977168,19.894763169218
S347,Tsarou,Τσάρου,"B1, B10, B12, B13, B14, B15, B16, B19, B2, B3, B7, B8, B9",39.599415054934,19.893658288006
S349,Vryoni (Vyrou Junction),Βρυώνη (Διασταύρωση Βυρού),"B1, B10, B12, B13, B14, B15, B16, B19, B2, B3, B7, B8, B9",39.592097985683,19.892591393302
S544,Vryoni Agathou (to Kavos),Βρυώνη Αγάθου (προς Κάβο),"B1, B12, B13, B2, B3, B7",39.590560607093,19.892892385211
S350,Junction (Masoutis),Κόμβος (Masoutis),"B1, B12, B13, B2, B3, B7",39.590628758335,19.895823602173
S351,Agia Kyriaki,Αγία Κυριακή,"B1, B12, B13, B2, B3, B7",39.589059122348,19.900420501948
S352,Pakia,Πάκια,"B1, B12, B13, B2, B3, B7",39.586213172696,19.902596779569
S354,Hotel Argo,Hotel Argo,"B1, B12, B13, B2, B3, B7",39.585756418823,19.910282665472
S355,Aegli Hotel,Aegli Hotel,"B1, B12, B13, B2, B3, B7",39.586123852345,19.914078265425
S357,Perama,Πέραμα,"B1, B12, B13, B2, B3, B7",39.579844020859,19.913147853724
S358,Coco Banana,Coco Banana,"B1, B12, B13, B2, B3, B7",39.576812540158,19.913363349279
S359,Eleals Boutique Hotel,Eleals Boutique Hotel,"B1, B12, B13, B2, B3, B7",39.573094424967,19.911449038683
S360,Aeolos Beach Resort,Aeolos Beach Resort,"B1, B12, B13, B2, B3, B7",39.568418438443,19.909233598695
S361,Kaiser's Bridge,Γέφυρα Kaiser,"B1, B12, B13, B2, B3, B7",39.564538098692,19.91014389252
S363,El Greco Hotel,El Greco Hotel,"B1, B12, B13, B2, B3, B7",39.558748623267,19.91125165015
S364,Angsana Corfu,Angsana Corfu,"B1, B12, B13, B2, B3, B7",39.554893480457,19.912055418184
S367,Benitses (Center),Μπενίτσες (κέντρο),"B1, B12, B13, B2, B3, B7",39.546321319365,19.913503049381
S368,Benitses (Potamaki Beach Hotel),Μπενίτσες (Potamaki Beach Hotel),"B1, B12, B13, B2, B3, B7",39.544431174515,19.914414388078
S369,Benitses (Avra),Μπενίτσες (Avra),"B1, B12, B13, B2, B3, B7",39.540999522641,19.915148083583
S372,Karina Hotel,Ξενοδοχείο Καρίνα,"B1, B12, B13, B2, B3, B7",39.534878440334,19.918433828154
S373,Spyros,Σπύρος,"B1, B12, B13, B2, B3, B7",39.52986751412,19.921041481151
S374,Tsaki (Bellos Beach Hotel),Τσάκι (Bellos Beach Hotel),"B1, B12, B13, B2, B3, B7",39.524723331286,19.922819585809
S375,Belvedere hotel,Belvedere hotel,"B1, B12, B13, B2, B3, B7",39.521968981817,19.922715733551
S376,Valmar Hotel,Valmar Hotel,"B1, B12, B13, B2, B3, B7",39.519101587128,19.923402722727
S377,Aurora Beach Hotel,Aurora Beach Hotel,"B1, B12, B13, B2, B3, B7",39.515855026145,19.924170343814
S378,Avali Hotel,Avali Hotel,"B1, B12, B13, B2, B3, B7",39.512133672578,19.92299338435
S379,MarBella Hotel (Junction),MarBella Hotel (διασταύρωση),"B1, B12, B13, B2, B3, B7",39.50875963306,19.923679371952
