ID,EN_NAME,GR_NAME,LAT,LONG
0015,SAN ROCCO SQUARE LINE 15 AIRPORT,ΠΛΑΤΕΙΑ ΣΑΡΟΚΟΥ ΓΡΑΜΜΗ 15 ΑΕΡΟΔΡΟΜΙΟ,39.621967,19.918359
201,KANONI TO TOWN,ΚΑΝΟΝΙ ΠΡΟΣ ΠΟΛΗ,39.591988,19.917241
202,HOTEL CORFU HOLIDAY PALACE TO TOWN,ΞΕΝΟΔΟΧΕΙΟ CORFU HOLIDAY PALACE ΠΡΟΣ ΠΟΛΗ,39.593054,19.918864
203,ELIA KANONIOU TO TOWN,ΕΛΙΑ ΚΑΝΟΝΙΟΥ ΠΡΟΣ ΠΟΛΗ,39.596274,19.920300
204,SCHOOL KANONI TO TOWN,ΣΧΟΛΕΙΟ ΚΑΝΟΝΙΟΥ ΠΡΟΣ ΠΟΛΗ,39.597330,19.920843
205,HOTEL DIVANI TO TOWN,ΞΕΝΟΔΟΧΕΙΟ DIVANI ΠΡΟΣ ΠΟΛΗ,39.599335,19.921742
206,GEORGIADI TO TOWN,ΓΕΩΡΓΙΑΔΗ ΠΡΟΣ ΠΟΛΗ,39.600721,19.921802
207,KORIFO TO TOWN,ΚΟΡΥΦΟ ΠΡΟΣ ΠΟΛΗ,39.604153,19.921891
208,VILLA KALAVRETZOU TO TOWN,ΒΙΛΛΑ ΚΑΛΑΒΡΕΤΖΟΥ ΠΡΟΣ ΠΟΛΗ,39.605647,19.921409
209,MON REPO MUSEUM - HOTEL ARION TO TOWN,ΜΟΝ ΡΕΠΟ ΜΟΥΣΕΙΑ - ΞΕΝΟΔΟΧΕΙΟ ARION ΠΡΟΣ ΠΟΛΗ,39.607627,19.922814
210,MON REPO ROUAL BATHS TO TOWN,ΜΟΝ ΡΕΠΟ ΛΟΥΤΡΑ ΠΡΟΣ ΠΟΛΗ,39.609349,19.926776
211,ANEMOMILOS TO TOWN,ΑΝΕΜΟΜΥΛΟΣ ΠΡΟΣ ΠΟΛΗ,39.610555,19.927057
212,PLAYGROUND GARITSA TO TOWN,ΠΑΙΔΙΚΗ ΧΑΡΑ ΓΑΡΙΤΣΑ ΠΡΟΣ ΠΟΛΗ,39.610584,19.924920
213,AGAMON TO TOWN,ΑΓΑΜΩΝ ΠΡΟΣ ΠΟΛΗ,39.610941,19.922657
214,DESSILA TO TOWN,ΔΕΣΣΥΛΑ ΠΡΟΣ ΠΟΛΗ,39.611604,19.921488
215,KARATZA TO TOWN,ΚΑΡΑΤΖΑ ΠΡΟΣ ΠΟΛΗ,39.613109,19.920375
216,KASTROS TO TOWN,ΚΑΣΤΡΟΣ ΠΡΟΣ ΠΟΛΗ,39.614530,19.920076
217,DOULGAS OBELISK TO TOWN,ΚΟΛΩΝΑ ΝΤΟΥΓΚΛΑ ΠΡΟΣ ΠΟΛΗ,39.616648,19.920635
218,CORFU TOWN HALL TO TOWN,ΔΗΜΑΡΧΕΙΟ ΚΕΡΚΥΡΑΣ ΠΡΟΣ ΠΟΛΗ,39.618054,19.920355
219,POST OFFICE TO TOWN,ΤΑΧΥΔΡΟΜΕΙΟ ΠΡΟΣ ΠΟΛΗ,39.619692,19.919542
221,IKA,ΙΚΑ,39.624553,19.913403
222,CUSTOMS,ΤΕΛΩΝΕΙΟ,39.625919,19.908151
223,PORT - MANTOUKI,ΛΙΜΑΝΙ - ΜΑΝΤΟΥΚΙ,39.626863,19.904239
224,KARNAGIO,ΚΑΡΝΑΓΙΟ,39.630292,19.895865
225,HOTEL SALINA,ΞΕΝΟΔΟΧΕΙΟ ΣΑΛΙΝΑ,39.629376,19.888084
226,ALKINOOS,ΑΛΚΙΝΟΟΣ,39.627600,19.894155
227,LOUTROUVIO - HOTEL CORFU MARE,ΛΟΥΤΡΟΥΒΙΟ - ΞΕΝΟΔΟΧΕΙΟ CORFU MARE,39.626948,19.897140
228,KEFALOMANTOUKO TO TOWN,ΚΕΦΑΛΟΜΑΝΤΟΥΚΟ ΠΡΟΣ ΠΟΛΗ,39.626233,19.899686
229,LOUTROUVIO - HOTEL CORFU MARE TO TOWN,ΛΟΥΤΡΟΥΒΙΟ - ΞΕΝΟΔΟΧΕΙΟ CORFU MARE ΠΡΟΣ ΠΟΛΗ,39.627014,19.897084
230,ALKINOOS TO TOWN,ΑΛΚΙΝΟΟΣ ΠΡΟΣ ΠΟΛΗ,39.627676,19.894108
231,HOTEL SALINA TO TOWN,ΞΕΝΟΔΟΧΕΙΟ ΣΑΛΙΝΑ ΠΡΟΣ ΠΟΛΗ,39.629384,19.888214
232,KARNAGIO TO TOWN,ΚΑΡΝΑΓΙΟ ΠΡΟΣ ΠΟΛΗ,39.630110,19.896030
233,PORT - MANTOUKI TO TOWN,ΛΙΜΑΝΙ - ΜΑΝΤΟΥΚΙ ΠΡΟΣ ΠΟΛΗ,39.626695,19.904446
234,CUSTOMS TO TOWN,ΤΕΛΩΝΕΙΟ ΠΡΟΣ ΠΟΛΗ,39.625815,19.907905
236,HOTEL ATLANTIS TO TOWN,ΞΕΝΟΔΟΧΕΙΟ ATLANTIS ΠΡΟΣ ΠΟΛΗ,39.625756,19.911737
237,NEW FORTRESS TO TOWN,ΝΕΟ ΦΡΟΥΡΙΟ ΠΡΟΣ ΠΟΛΗ,39.623786,19.917291
238,OPEN MARKET TO TOWN,ΛΑΙΚΗ ΑΓΟΡΑ ΠΡΟΣ ΠΟΛΗ,39.622821,19.918923
239,MUNICIPAL THEATRE,ΔΗΜΟΤΙΚΟ ΘΕΑΤΡΟ,39.621871,19.920178
240,1ST - 5TH HIGH SCHOOL,1ο - 5ο ΓΥΜΝΑΣΙΟ,39.620769,19.920404
241,POST OFFICE,ΤΑΧΥΔΡΟΜΕΙΟ,39.619639,19.919451
242,CORFU TOWN HALL,ΔΗΜΑΡΧΕΙΟ ΚΕΡΚΥΡΑΣ,39.618019,19.920269
243,BALANOU,ΜΠΑΛΑΝΟΥ,39.614326,19.919059
244,LIGERI,ΛΥΓΕΡΗ,39.612428,19.919316
245,DESSILA,ΔΕΣΣΥΛΑ,39.611581,19.921409
246,AGAMON,ΑΓΑΜΩΝ,39.610646,19.922709
247,MON REPO MUSEUM - HOTEL ARION,ΜΟΝ ΡΕΠΟ ΜΟΥΣΕΙΑ - ΞΕΝΟΔΟΧΕΙΟ ARION,39.607794,19.922789
248,VILLA KALAVRETZOU,ΒΙΛΛΑ ΚΑΛΑΒΡΕΤΖΟΥ,39.605709,19.921257
249,DIMISIANOU,ΔΗΜΗΣΙΑΝΟΥ,39.604059,19.920495
250,BOIKOU,ΜΠΟΙΚΟΥ,39.600950,19.919929
251,VRISOULA,ΒΡΥΣΟΥΛΑ,39.599556,19.920186
252,SCHOOL OF KANONI,ΣΚΟΛΕΙΟ ΚΑΝΟΝΙ,39.597701,19.918875
253,HOTEL HELLINIS,ΞΕΝΟΔΟΧΕΙΟ HELLINIS,39.594599,19.916555
254,SAN ROCCO SQUARE LINE 2A,ΠΛΑΤΕΙΑ ΣΑΡΟΚΟΥ ΓΡΑΜΜΗ 2Α,39.621756,19.918913
255,2ND HIGH SCHOOL,2ο ΓΥΜΝΑΣΙΟ,39.620548,19.922730
256,SPIANADA SQUARE - LISTON,ΑΝΩ ΠΛΑΤΕΙΑ - ΛΙΣΤΟΝ,39.623624,19.924393
257,2ND HIGH SCHOOL,2ο ΓΥΜΝΑΣΙΟ,39.620680,19.922956
261,KASSOPITRA CHURCH,ΜΟΝΗ ΚΑΣΣΩΠΙΤΡΑΣ,39.595596,19.917401
262,PAMFILI TO TOWN,ΠΑΜΦΙΛΗ ΠΡΟΣ ΠΟΛΗ,39.602340,19.922237
264,PORT TICKET OFFICE TO TOWN,ΕΚΔΟΤΗΡΙΑ ΛΙΜΑΝΙΟΥ ΠΡΟΣ ΠΟΛΗ,39.627260,19.904840
265,CRUISE SHIPS TO TOWN,ΚΡΟΥΑΖΙΕΡΟΠΛΟΙΑ ΠΡΟΣ ΠΟΛΗ,39.627792,19.901279
401,"SAN ROCCO SQUARE LINE 4, 7","ΠΛΑΤΕΙΑ ΣΑΡΟΚΟΥ ΓΡΑΜΜΗ 4, 7",39.621545,19.918450
402,GKIKA,ΓΚΙΚΑ,39.621614,19.914353
403,PLATITERA,ΠΛΑΤΥΤΕΡΑ,39.622293,19.910617
404,GENERAL CLINIC,ΠΟΛΥΚΛΙΝΙΚΗ,39.621493,19.907092
405,CAPUCCINI,ΚΑΠΟΥΚΙΝΟΙ,39.621415,19.904174
406,KAKAROUGKA,ΚΑΚΑΡΟΥΓΚΑ,39.622920,19.900099
407,SOLARI,ΣΟΛΑΡΙ,39.624094,19.895860
408,POTAMOS JUNCTION,ΔΙΑΣΤΑΥΡΩΣΗ ΠΟΤΑΜΟΥ,39.624604,19.890962
412,PSICHREMIA,ΨΥΧΡΑΙΜΙΑ,39.623508,19.878439
413,POTAMOS,ΠΟΤΑΜΟΣ,39.624793,19.877711
414,POLICE STATION POTAMOS,ΑΣΤΥΝΟΜΙΑ ΠΟΤΑΜΟΥ,39.623820,19.877214
415,ST. VARVARIS,ΑΓΙΟΣ ΒΑΡΒΑΡΗΣ,39.624196,19.875582
416,OLD TERMINAL POTAMOS,ΠΑΛΙΟ ΤΕΡΜΑ ΠΟΤΑΜΟΥ,39.624428,19.873846
417,LELA,ΛΕΛΑ,39.626509,19.870717
418,PARASTATHI,ΠΑΡΑΣΤΑΘΗ,39.628032,19.868329
419,KAMINI,ΚΑΜΙΝΙ,39.629324,19.866615
420,RANKIOU,ΡΑΝΚΙΟΥ,39.630735,19.866110
422,KOUKOURITSA - KAPODISTRIA'S MUSEUM,ΚΟΥΚΟΥΡΙΤΣΑ - ΜΟΥΣΕΙΟ ΚΑΠΟΔΙΣΤΡΙΑ,39.629667,19.857755
423,PATSI,ΠΑΤΣΙ,39.628457,19.860619
424,GKINI,ΓΚΙΝΗ,39.627288,19.862754
425,TERMINAL TO TOWNVROPOULI TO TOWN,ΤΕΡΜΑ ΠΡΟΣ ΠΟΛΗΥΡΩΠΟΥΛΟΙ ΠΡΟΣ ΠΟΛΗ,39.624904,19.866095
426,GKINI TO TOWN,ΓΚΙΝΗ ΠΡΟΣ ΠΟΛΗ,39.627346,19.862737
427,PATSI TO TOWN,ΠΑΤΣΙ ΠΡΟΣ ΠΟΛΗ,39.628534,19.860615
428,KOUKOURITSA - KAPODISTRIA'S MUSEUM TO TOWN,ΚΟΥΚΟΥΡΙΤΣΑ- ΜΟΥΣΕΙΟ ΚΑΠΟΔΙΣΤΡΙΑ ΠΡΟΣ ΠΟΛΗ,39.629721,19.857802
429,DAFARI TO TOWN,ΝΤΑΦΑΡΙ ΠΡΟΣ ΠΟΛΗ,39.631403,19.862415
430,RANKIOU TO TOWN,ΡΑΝΚΙΟΥ ΠΡΟΣ ΠΟΛΗ,39.630686,19.866027
431,KAMINI TO TOWN,ΚΑΜΙΝΙ ΠΡΟΣ ΠΟΛΗ,39.629275,19.866558
432,PARASTATHI TO TOWN,ΠΑΡΑΣΤΑΘΗ ΠΡΟΣ ΠΟΛΗ,39.627959,19.868326
433,LELA TO TOWN,ΛΕΛΑ ΠΡΟΣ ΠΟΛΗ,39.626479,19.870669
434,OLD TERMINAL POTAMOS TO TOWN,ΠΑΛΙΟ ΤΕΡΜΑ ΠΟΤΑΜΟΥ ΠΡΟΣ ΠΟΛΗ,39.624355,19.873791
435,ST. VARVARIS TO TOWN,ΑΓΙΟΣ ΒΑΡΒΑΡΗΣ ΠΡΟΣ ΠΟΛΗ,39.624232,19.875484
436,POLICE STATION POTAMOS TO TOWN,ΑΣΤΥΝΟΜΙΑ ΠΟΤΑΜΟΥ ΠΡΟΣ ΠΟΛΗ,39.623789,19.877105
437,POTAMOS TO TOWN,ΠΟΤΑΜΟΣ ΠΡΟΣ ΠΟΛΗ,39.624687,19.877718
442,POTAMOS JUNCTION TO TOWN,ΔΙΑΣΤΑΥΡΩΣΗ ΠΟΤΑΜΟΥ ΠΡΟΣ ΠΟΛΗ,39.624472,19.890902
443,SOLARI TO TOWN,ΣΟΛΑΡΙ ΠΡΟΣ ΠΟΛΗ,39.623927,19.895968
444,KAKAROUGKA TO TOWN,ΚΑΚΑΡΟΥΓΚΑ ΠΡΟΣ ΠΟΛΗ,39.622922,19.899748
445,CAPUCCINI TO TOWN,ΚΑΠΟΥΚΙΝΟΙ ΠΡΟΣ ΠΟΛΗ,39.621360,19.903994
446,GENERAL CLINIC TO TOWN,ΠΟΛΥΚΛΙΝΙΚΗ ΠΡΟΣ ΠΟΛΗ,39.621428,19.907161
447,PLATITERA TO TOWN,ΠΛΑΤΥΤΕΡΑ ΠΡΟΣ ΠΟΛΗ,39.622201,19.910592
448,GKIKA TO TOWN,ΓΚΙΚΑ ΠΡΟΣ ΠΟΛΗ,39.621563,19.914438
449,1ST PEROULAKI,1Η ΠΕΡΟΥΛΑΚΙ,39.631891,19.879491
450,KINDERGARTEN PEROULAKI,ΠΑΙΔΙΚΟΣ ΣΤΑΘΜΟΣ ΠΕΡΟΥΛΑΚΗ,39.629262,19.878919
451,ELTA,ΕΛΤΑ,39.625754,19.877848
452,POLICHOMA 3,ΠΟΛΥΧΩΜΑ 3,39.631647,19.853954
453,ST. ANDREAS TO TOWN,ΑΓΙΟΣ ΑΝΤΡΕΑΣ ΠΡΟΣ ΠΟΛΗ,39.633304,19.852076
454,ST. SPIRIDON TO TOWN,ΑΓΙΟΣ ΣΠΥΡΙΔΩΝ ΠΡΟΣ ΠΟΛΗ,39.633255,19.849681
455,ELVIRA TO TOWN,ΕΛΒΥΡΑ ΠΡΟΣ ΠΟΛΗ,39.633307,19.846353
456,KATAKALI TO TOWN,ΚΑΤΑΚΑΛΙ ΠΡΟΣ ΠΟΛΗ,39.633639,19.844581
457,BARBA GIANNIS TO TOWN,ΜΠΑΡΜΠΑ ΓΙΑΝΝΗΣ ΠΡΟΣ ΠΟΛΗ,39.636298,19.840265
458,KIRA CHRISIKOU TO TOWN,ΚΥΡΑ ΧΡΙΣΙΚΟΥ ΠΡΟΣ ΠΟΛΗ,39.637238,19.839115
459,KOURKOULOU TO TOWN,ΚΟΥΡΚΟΥΛΟΥ ΠΡΟΣ ΠΟΛΗ,39.638521,19.837531
460,KAKOTRAFOS TO TOWN,ΚΑΚΟΤΡΑΦΟΣ ΠΡΟΣ ΠΟΛΗ,39.640641,19.837010
461,BOUA TO TOWN,ΜΠΟΥΑ ΠΡΟΣ ΠΟΛΗ,39.641656,19.833420
462,VOLIMIA TO TOWN,ΒΟΛΙΜΙΑ ΠΡΟΣ ΠΟΛΗ,39.639810,19.829730
463,SOMA TO TOWN,ΣΩΜΑ ΠΡΟΣ ΠΟΛΗ,39.640481,19.822812
464,MERKOURI TO TOWN,ΜΕΡΚΟΥΡΗ ΠΡΟΣ ΠΟΛΗ,39.642081,19.817627
465,GRAIKOU TO TOWN,ΓΡΑΙΚΟΥ ΠΡΟΣ ΠΟΛΗ,39.644012,19.813208
466,CHONDROGIANNI TO TOWN,ΧΟΝΔΡΟΓΙΑΝΝΗ ΠΡΟΣ ΠΟΛΗ,39.643535,19.808646
467,TEBLONI TO TOWN,ΤΕΜΠΛΟΝΙ ΠΡΟΣ ΠΟΛΗ,39.640820,19.804670
469,POLICHOMA 2,ΠΟΛΥΧΩΜΑ 2,39.632368,19.854296
470,POLICHOMA 1,ΠΟΛΥΧΩΜΑ 1,39.631645,19.856599
471,DAFARI,ΝΤΑΦΑΡΙ,39.631480,19.862422
472,ELTA TO TOWN,ΕΛΤΑ ΠΡΟΣ ΠΟΛΗ,39.625827,19.877966
473,1ST PEROULAKI TO TOWN,1Η ΠΕΡΟΥΛΑΚΗ ΠΡΟΣ ΠΟΛΗ,39.631965,19.879597
474,ST. ANDREAS,ΑΓΙΟΣ ΑΝΤΡΕΑΣ,39.633360,19.852150
475,ST. SPIRIDON,ΑΓΙΟΣ ΣΠΥΡΙΔΩΝ,39.633323,19.849670
476,ELVIRA,ΕΛΒΥΡΑ,39.633380,19.846372
477,KATAKALI,ΚΑΤΑΚΑΛΙ,39.633701,19.844563
478,BARBA GIANNIS,ΜΠΑΡΜΠΑ ΓΙΑΝΝΗΣ,39.636368,19.840324
479,KIRA CHRISIKOU,ΚΥΡΑ ΧΡΙΣΙΚΟΥ,39.637293,19.839166
480,KOURKOULOU,ΚΟΥΡΚΟΥΛΟΥ,39.638535,19.837620
481,KAKOTRAFOS,ΚΑΚΟΤΡΑΦΟΣ,39.640650,19.837107
482,BOUA,ΜΠΟΥΑ,39.641729,19.833419
483,VOLIMIA,ΒΟΛΙΜΙΑ,39.639873,19.829723
484,SOMA,ΣΩΜΑ,39.640543,19.822851
486,GRAIKOU,ΓΡΑΙΚΟΥ,39.644075,19.813229
487,CHONDROGIANNI,ΧΟΝΔΡΟΓΙΑΝΝΗ,39.643583,19.808619
488,KOBOLITI TO TOWN,ΚΟΜΠΟΛΙΤΗ ΠΡΟΣ ΠΟΛΗ,39.635447,19.842103
489,KOBOLITI,ΚΟΜΠΟΛΙΤΗ,39.635459,19.842216
501,MITROPOLITOU METHODIOU,ΜΗΤΡΟΠΟΛΙΤΟΥ ΜΕΘΟΔΙΟΥ,39.620331,19.917127
502,VILLA ROSSA,VILLA ROSSA,39.619223,19.915443
503,GEORGOPOULOU,ΓΕΩΡΓΟΠΟΥΛΟΥ,39.616723,19.913960
504,PAGKRATEIKA,ΠΑΓΚΡΑΤΕΙΚΑ,39.611823,19.912810
506,TRIA GEFIRIA,ΤΡΙΑ ΓΕΦΥΡΙΑ,39.611370,19.904830
507,KALLITHEA,ΚΑΛΛΙΘΕΑ,39.609304,19.899122
508,KANALIA JUMBO,ΚΑΝΑΛΙΑ JUMBO,39.606748,19.894773
509,DAVIOU,ΝΤΑΒΙΟΥ,39.601921,19.894560
510,TSAROU,ΤΣΑΡΟΥ,39.599366,19.893668
511,PSATHA,ΨΑΘΑ,39.595362,19.892818
512,VRIONI,ΒΡΥΩΝΗ,39.592120,19.892580
513,AGATHOU KEP,ΑΓΑΘΟΥ ΚΕΠ,39.590148,19.893042
514,ITALIKO,ΙΤΑΛΙΚΟ,39.587655,19.892828
515,ST. PROKOPIS JUNCTION,ΔΙΑΣΤΑΥΡΩΣΗ ΑΓΙΟΥ ΠΡΟΚΟΠΙΟΥ,39.585119,19.892816
516,PERDIKOMATI,ΠΕΡΔΙΚΟΜΑΤΗ,39.579070,19.892960
517,TZITZIFIES,ΤΖΙΤΖΙΦΙΕΣ,39.573170,19.892840
518,PONTI BINTZAN INN HOTEL,ΠΟΝΤΗ BINTZAN INN HOTEL,39.570700,19.892758
519,SFAGIA,ΣΦΑΓΕΙΑ,39.568655,19.890088
520,MILIA,ΜΗΛΙΑ,39.566619,19.886565
521,ST. DEKAS JUNCTION,ΔΙΑΣΤΑΥΡΩΣΗ ΑΓΙΩΝ ΔΕΚΑ,39.565536,19.884974
522,KINOPIASTES,ΚΥΝΟΠΙΑΣΤΕΣ,39.565904,19.880123
523,SPATHA,ΣΠΑΘΑ,39.564086,19.872375
524,KASTELLANOI JUNCTION,ΔΙΑΣΤΑΥΡΩΣΗ ΚΑΣΤΕΛΛΑΝΟΙ,39.563962,19.869831
525,HIGH SCHOOL KASTELLANON TO TOWN,ΓΥΜΝΑΣΙΟ ΛΥΚΕΙΟ ΚΑΣΤΕΛΛΑΝΩΝ ΠΡΟΣ ΠΟΛΗ,39.563988,19.866394
526,POLICE STATION KASTELLANOI,ΑΣΤΥΝΟΜΙΑ ΚΑΣΤΕΛΛΑΝΩΝ,39.566205,19.867318
527,KASTELLANOI,ΚΑΣΤΕΛΛΑΝΟΙ,39.567037,19.863859
528,KOURAMADES JUNCTION,ΔΙΑΣΤΑΥΡΩΣΗ ΚΟΥΡΑΜΑΔΩΝ,39.567370,19.859304
529,TERMINAL KOURAMADES TO TOWN,ΤΕΡΜΑ ΚΟΥΡΑΜΑΔΕΣ ΠΡΟΣ ΠΟΛΗ,39.569746,19.857450
