ID,EN_NAME,GR_NAME,LAT,LONG
530,KOURAMADES JUNCTION TO TOWN,ΔΙΑΣΤΑΥΡΩΣΗ ΚΟΥΡΑΜΑΔΩΝ ΠΡΟΣ ΠΟΛΗ,39.567353,19.859170
531,KASTELLANOI TO TOWN,ΚΑΣΤΕΛΛΑΝΟΙ ΠΡΟΣ ΠΟΛΗ,39.566970,19.863850
532,POLICE STATION KASTELLANOI TO TOWN,ΑΣΤΥΝΟΜΙΑ ΚΑΣΤΕΛΛΑΝΩΝ ΠΡΟΣ ΠΟΛΗ,39.566396,19.866772
533,KASTELLANOI JUNCTION TO TOWN,ΔΙΑΣΤΑΥΡΩΣΗ ΚΑΣΤΕΛΛΑΝΟΙ ΠΡΟΣ ΠΟΛΗ,39.564106,19.869967
534,SPATHA TO TOWN,ΣΠΑΘΑ ΠΡΟΣ ΠΟΛΗ,39.563987,19.872495
535,KINOPIASTES TO TOWN,ΚΥΝΟΠΙΑΣΤΕΣ ΠΡΟΣ ΠΟΛΗ,39.565834,19.880205
536,ST. DEKA JUNCTION TO TOWN,ΔΙΑΣΤΑΥΡΩΣΗ ΑΓΙΩΝ ΔΕΚΑ ΠΡΟΣ ΠΟΛΗ,39.565560,19.885142
537,MILIA TO TOWN,ΜΗΛΙΑ ΠΡΟΣ ΠΟΛΗ,39.566550,19.886579
538,SFAGIA TO TOWN,ΣΦΑΓΕΙΑ ΠΡΟΣ ΠΟΛΗ,39.568524,19.890052
539,PONTH BINTZAN INN HOTEL TO TOWN,ΠΟΝΤΗ BINTZAN INN HOTEL ΠΡΟΣ ΠΟΛΗ,39.570598,19.892881
540,TZITZIFIES,ΤΖΙΤΖΙΦΙΕΣ,39.572920,19.892942
541,PERDIKOMATI,ΠΕΡΔΙΚΟΜΑΤΗ,39.579163,19.893075
542,ST. PROKOPIS JUNCTION,ΔΙΑΣΤΑΥΡΩΣΗ ΑΓΙΟΥ ΠΡΟΚΟΠΙΟΥ,39.584668,19.893150
543,ITALIKO,ΙΤΑΛΙΚΟ,39.587768,19.892972
544,AGATHOU KEP TO TOWN,ΑΓΑΘΟΥ ΚΕΠ ΠΡΟΣ ΠΟΛΗ,39.590194,19.893168
545,VRIONI TO TOWN,ΒΡΥΩΝΗ ΠΡΟΣ ΠΟΛΗ,39.592148,19.892684
546,PSATHA TO TOWN,ΨΑΘΑ ΠΡΟΣ ΠΟΛΗ,39.595248,19.892910
547,TSAROU TO TOWN,ΤΣΑΡΟΥ ΠΡΟΣ ΠΟΛΗ,39.599388,19.893830
548,DAVIOU TO TOWN,ΝΤΑΒΙΟΥ ΠΡΟΣ ΠΟΛΗ,39.601857,19.894659
549,KANALIA JUMBO TO TOWN,ΚΑΝΑΛΙΑ JUMBO ΠΡΟΣ ΠΟΛΗ,39.606366,19.894446
550,KALLITHEA TO TOWN,ΚΑΛΛΙΘΕΑ ΠΡΟΣ ΠΟΛΗ,39.609289,19.899272
551,TRIA GEFIRIA TO TOWN,ΤΡΙΑ ΓΕΦΥΡΙΑ ΠΡΟΣ ΠΟΛΗ,39.611264,19.904997
554,GEORGOPOULOU TO TOWN,ΓΕΩΡΓΟΠΟΥΛΟΥ ΠΡΟΣ ΠΟΛΗ,39.616680,19.914061
555,PSICHIATRIO SQUARE,ΠΛΑΤΕΙΑ ΨΥΧΙΑΤΡΕΙΟΥ,39.621377,19.916456
556,GREEN BUS STATION,ΥΠΕΡΑΣΤΙΚO ΚΤΕΛ,39.615757,19.912023
557,LIDL,LIDL,39.615022,19.909666
558,KTEO,ΚΤΕΟ,39.613390,19.906574
559,KTEO TO TOWN,ΚΤΕΟ ΠΡΟΣ ΠΟΛΗ,39.613212,19.906737
560,LIDL TO TOWN,LIDL ΠΡΟΣ ΠΟΛΗ,39.614489,19.909054
561,GREEN BUS STATION TO TOWN,ΥΠΕΡΑΣΤΙΚO ΚΤΕΛ ΠΡΟΣ ΠΟΛΗ,39.615534,19.911748
562,COREXPO,COREXPO,39.581764,19.893234
564,COREXPO,COREXPO,39.582172,19.893161
565,BARBA THOMAS,ΜΠΑΡΜΠΑ ΘΩΜΑΣ,39.575236,19.893020
566,BARBA THOMAS,ΜΠΑΡΜΠΑ ΘΩΜΑΣ,39.575378,19.892923
567,AIRPORT TO TOWN,ΑΕΡΟΔΡΟΜΙΟ ΠΡΟΣ ΠΟΛΗ,39.608176,19.914689
568,TRAFFIC LIGHTS AIRPORT,ΦΑΝΑΡΙΑ ΑΕΡΟΔΡΟΜΙΟΥ,39.613079,19.910513
569,TRAFFIC LIGHTS ARIPORT TO TOWN,ΦΑΝΑΡΙΑ ΑΕΡΟΔΡΟΜΙΟΥ ΠΡΟΣ ΠΟΛΗ,39.613057,19.910630
570,PAGKRATEIKA TO TOWN,ΠΑΓΚΡΑΤΕΙΚΑ ΠΡΟΣ ΠΟΛΗ,39.611871,19.913225
571,PONTI BINTZAN INN HOTEL TO ACHILLION,ΠΟΝΤΗ BINTZAN INN HOTEL ΠΡΟΣ ΑΧΙΛΛΕΙΟΝ,39.570424,19.892954
613,SUPER MARKET MARKATO,SUPER MARKET MARKATO,39.590622,19.895808
614,ST. KIRIAKI,ΑΓΙΑ ΚΥΡΙΑΚΗ,39.589047,19.900414
615,PAKIA,ΠΑΚΙΑ,39.586331,19.902498
616,IDRAGOGIO,ΥΔΡΑΓΩΓΕΙΟ,39.585295,19.906580
617,ARGO,ΑΡΓΩ,39.585688,19.910164
618,HOTEL AEGLI,ΞΕΝΟΔΟΧΕΙΟ AEGLI,39.586160,19.914002
619,TAVERNA GIANNIS,ΤΑΒΕΡΝΑ ΓΙΑΝΝΗΣ,39.582325,19.913628
620,PERAMA,ΠΕΡΑΜΑ,39.579858,19.913139
621,COCO BANANA,COCO BANANA,39.576642,19.913362
622,HOTEL ELEALS,ΞΕΝΟΔΟΧΕΙΟ ELEALS,39.573091,19.911445
623,HOTEL AEOLOS,ΞΕΝΟΔΟΧΕΙΟ AEOLOS,39.568406,19.909208
624,KAIZER BRIDGE,ΓΕΦΥΡΑ KAIZER,39.564541,19.910115
625,HOTEL KAIZER,ΞΕΝΟΔΟΧΕΙΟ KAIZER,39.561758,19.910405
626,HOTEL EL GRECO,ΞΕΝΟΔΟΧΕΙΟ EL GRECO,39.558761,19.911255
627,HOTEL ANGSANA,ΞΕΝΟΔΟΧΕΙΟ ANGSANA,39.554883,19.912059
628,HOTEL GRANDE MARE,ΞΕΝΟΔΟΧΕΙΟ GRANDE MARE,39.552273,19.912557
629,SCHOOL OF BENITSES,ΣΧΟΛΕΙΟ ΜΠΕΝΙΤΣΕΣ,39.547981,19.912261
630,CENTER OF BENITSES,ΚΕΝΤΡΟ ΜΠΕΝΙΤΣΩΝ,39.546327,19.913479
631,POTAMAKI,ΠΟΤΑΜΑΚΙ,39.544439,19.914405
632,AURA,ΑΥΡΑ,39.541244,19.914850
633,STADIUM BENITSES,ΣΤΑΔΙΟ ΜΠΕΝΙΤΣΕΣ,39.540318,19.916124
634,OLD TERMINAL BENITSA,ΠΑΛΙΟ ΤΕΡΜΑ ΜΠΕΝΙΤΣΑΣ,39.537913,19.916849
635,HOTEL KARINA,ΞΕΝΟΔΟΧΕΙΟ ΚΑΡΙΝΑ,39.534882,19.918424
636,SPYROS APARTMENTS,ΔΙΑΜΕΡΙΣΜΑΤΑ ΣΠΥΡΟΣ,39.529865,19.921012
637,BELLOS BEACH HOTEL TO TOWN,BELLOS BEACH HOTEL ΠΡΟΣ ΠΟΛΗ,39.525378,19.922650
638,SPYROS APARTMENTS TO TOWN,ΔΙΑΜΕΡΙΣΜΑΤΑ ΣΠΥΡΟΣ ΠΡΟΣ ΠΟΛΗ,39.529855,19.921165
639,HOTEL KARINA TO TOWN,ΞΕΝΟΔΟΧΕΙΟ ΚΑΡΙΝΑ ΠΡΟΣ ΠΟΛΗ,39.534937,19.918494
640,OLD TERMINAL BENITSA TO TOWN,ΠΑΛΙΟ ΤΕΡΜΑ ΜΠΕΝΙΤΣΑ ΠΡΟΣ ΠΟΛΗ,39.538249,19.917237
641,STADIUM TO TOWN,ΣΤΑΔΙΟ ΠΡΟΣ ΠΟΛΗ,39.540277,19.916279
642,AURA TO TOWN,ΑΥΡΑ ΠΡΟΣ ΠΟΛΗ,39.541279,19.914932
643,POTAMAKI TO TOWN,ΠΟΤΑΜΑΚΙ ΠΡΟΣ ΠΟΛΗ,39.544375,19.914549
644,CENTER OF BENITSES TO TOWN,ΚΕΝΤΡΟ ΜΠΕΝΙΤΣΩΝ ΠΡΟΣ ΠΟΛΗ,39.546362,19.913534
645,SCHOOL OF BENITSES TO TOWN,ΣΧΟΛΕΙΟ ΜΠΕΝΙΤΣΕΣ ΠΡΟΣ ΠΟΛΗ,39.547945,19.912423
646,HOTEL GRANDE MARE TO TOWN,ΞΕΝΟΔΟΧΕΙΟ GRANDE MARE ΠΡΟΣ ΠΟΛΗ,39.552426,19.912729
647,HOTEL ANGSANA TO TOWN,ΞΕΝΟΔΟΧΕΙΟ ANGSANA ΠΡΟΣ ΠΟΛΗ,39.555157,19.912101
648,HOTEL EL GRECO TO TOWN,ΞΕΝΟΔΟΧΕΙΟ EL GRECO ΠΡΟΣ ΠΟΛΗ,39.558701,19.911346
649,HOTEL KAIZER TO TOWN,ΞΕΝΟΔΟΧΕΙΟ KAIZER ΠΡΟΣ ΠΟΛΗ,39.561713,19.910528
650,KAIZER BRIDGE TO TOWN,ΓΕΦΥΡΑ KAIZER ΠΡΟΣ ΠΟΛΗ,39.564590,19.910211
651,HOTEL AEOLOS TO TOWN,ΞΕΝΟΔΟΧΕΙΟ AEOLOS ΠΡΟΣ ΠΟΛΗ,39.568339,19.909278
652,HOTEL ELEALS TO TOWN,ΞΕΝΟΔΟΧΕΙΟ ELEALS ΠΡΟΣ ΠΟΛΗ,39.573279,19.911816
653,COCO BANANA TO TOWN,COCO BANANA ΠΡΟΣ ΠΟΛΗ,39.576503,19.913425
654,PERAMA TO TOWN,ΠΕΡΑΜΑ ΠΡΟΣ ΠΟΛΗ,39.579882,19.913227
655,TAVERNA GIANNIS TO TOWN,ΤΑΒΕΡΝΑ ΓΙΑΝΝΗΣ ΠΡΟΣ ΠΟΛΗ,39.582344,19.913998
656,HOTEL AEGLI TO TOWN,ΞΕΝΟΔΟΧΕΙΟ AEGLI ΠΡΟΣ ΠΟΛΗ,39.586053,19.914223
657,ARGO TO TOWN,ΑΡΓΩ ΠΡΟΣ ΠΟΛΗ,39.585762,19.910145
658,IDRAGOGIO TO TOWN,ΥΔΡΑΓΩΓΕΙΟ ΠΡΟΣ ΠΟΛΗ,39.585388,19.906527
659,PAKIA TO TOWN,ΠΑΚΙΑ ΠΡΟΣ ΠΟΛΗ,39.586281,19.902682
660,ST. KIRIAKI TO TOWN,ΑΓΙΑ ΚΥΡΙΑΚΗ ΠΡΟΣ ΠΟΛΗ,39.589092,19.900478
661,KOSKINA JUNCTION TO TOWN,ΚΟΜΒΟΣ ΚΟΣΚΙΝΑ ΠΡΟΣ ΠΟΛΗ,39.590686,19.895765
709,TSORIS,ΤΣΟΡΗΣ,39.627432,19.888424
710,POTAMOS BRIGDE,ΓΕΦΥΡΑ ΠΟΤΑΜΟΥ,39.630135,19.885386
711,HOTEL KERKYRA GOLF LOUIS BLUE,ΞΕΝΟΔΟΧΕΙΟ KERKYRA GOLF LOUIS BLUE,39.632020,19.882774
712,HOTEL SUNSET,ΞΕΝΟΔΟΧΕΙΟ SUNSET,39.633441,19.880101
713,MAGAZAKI,ΜΑΓΑΖΑΚΙ,39.634892,19.876667
714,ST. AIKATERINI,ΑΓΙΑ ΑΙΚΑΤΕΡΙΝΗ,39.636765,19.872378
715,BY NIGHT,ΠΑΛΙΟ BY NIGHT,39.639155,19.866686
716,KINEZIKO,ΚΙΝΕΖΙΚΟ,39.640908,19.863696
717,SOTIRIOTISSA- HOTEL KONTOKALI BAY,ΣΩΤΗΡΙΩΤΙΣΣΑ- ΞΕΝΟΔΟΧΕΙΟ ΚΟΝΤΟΚΑΛΙ BAY,39.644986,19.859650
718,HOTEL TELESILLA & MARINA GOUVIA,ΞΕΝΟΔΟΧΕΙΟ TELESILLA & ΜΑΡΙΝΑ ΓΟΥΒΙΩΝ,39.644895,19.856652
719,PIPILAS,ΠΙΠΙΛΑΣ,39.644515,19.853613
720,HOSPITAL-KONTOKOLI,ΓΕΝΙΚΟ ΝΟΣΟΚΟΜΕΙΟ-ΚΟΝΤΟΚΑΛΙ,39.644762,19.850714
721,SPITI PRIFTI,ΣΠΙΤΙ ΠΡΙΦΤΗ,39.648156,19.846420
722,GOUVIA CENTER,ΓΟΥΒΙΑ ΚΕΝΤΡΟ,39.651696,19.842822
723,HOTEL KORKYRA,ΞΕΝΟΔΟΧΕΙΟ ΚΟΡΚΥΡΑ,39.655125,19.840482
724,GOVINO BAY - PARK HOTEL,GOVINO BAY- PARK HOTEL,39.657943,19.839104
725,TZAVROU,ΤΖΑΒΡΟY,39.660108,19.839741
726,KOMMENO,ΚΟΜΜΕΝΟ,39.662588,19.843424
727,DIONYSOS CAMPING,ΔΙΟΝΥΣΟΣ CAMPING,39.664064,19.844214
728,DAFNILA,ΔΑΦΝΙΛΑ,39.666798,19.843485
729,MERLI,MERLI,39.668733,19.842306
730,HOTEL PRIMAVERA,ΞΕΝΟΔΟΧΕΙΟ PRIMAVERA,39.672234,19.839700
731,MAGNA GRAECIA HOTEL,MAGNA GRAECIA HOTEL,39.675792,19.839584
732,IKOS DASSIA,IKOS DASSIA,39.680074,19.838379
733,MALIBU,MALIBU,39.681953,19.837602
735,ELEA BEACH HOTEL TO TOWN,ELEA BEACH HOTEL ΠΡΟΣ ΠΟΛΗ,39.685045,19.837550
736,MALIBU TO TOWN,MALIBU ΠΡΟΣ ΠΟΛΗ,39.682008,19.837450
737,IKOS DASSIA TO TOWN,IKOS DASSIA ΠΡΟΣ ΠΟΛΗ,39.680075,19.838225
738,MAGNA GRAECIA HOTEL TO TOWN,MAGNA GRAECIA HOTEL ΠΡΟΣ ΠΟΛΗ,39.675771,19.839436
739,HOTEL PRIMAVERA TO TOWN,ΞΕΝΟΔΟΧΕΙΟ PRIMAVERA ΠΡΟΣ ΠΟΛΗ,39.672254,19.839587
740,MERLI TO TOWN,MERLI ΠΡΟΣ ΠΟΛΗ,39.668658,19.842210
741,DAFNILA TO TOWN,ΔΑΦΝΙΛΑ ΠΡΟΣ ΠΟΛΗ,39.666833,19.843368
742,DIONYSOS CAMPING TO TOWN,ΔΙΟΝΥΣΟΣ CAMPING ΠΡΟΣ ΠΟΛΗ,39.664095,19.844112
743,KOMMENO TO TOWN,KOMMENO ΠΡΟΣ ΠΟΛΗ,39.662349,19.842593
744,TZAVROU TO TOWN,ΤΖΑΒΡΟY ΠΡΟΣ ΠΟΛΗ,39.660229,19.839533
745,GOVINO BAY- PARK HOTEL TO TOWN,GOVINO BAY- PARK HOTEL ΠΡΟΣ ΠΟΛΗ,39.657704,19.838980
746,HOTEL KORKYRA TO TOWN,ΞΕΝΟΔΟΧΕΙΟ ΚΟΡΚΥΡΑ ΠΡΟΣ ΠΟΛΗ,39.654986,19.840299
747,GOUVIA CENTER TO TOWN,ΓΟΥΒΙΑ ΚΕΝΤΡΟ ΠΡΟΣ ΠΟΛΗ,39.651529,19.842659
748,SPITI PRIFTI TO TOWN,ΣΠΙΤΙ ΠΡΙΦΤΗ ΠΡΟΣ ΠΟΛΗ,39.648110,19.846158
749,HOSPITAL-KONTOKALI TO TOWN,ΓΕΝΙΚΟ ΝΟΣΟΚΟΜΕΙΟ-ΚΟΝΤΟΚΑΛΙ ΠΡΟΣ ΠΟΛΗ,39.644569,19.850690
750,PIPILAS TO TOWN,ΠΙΠΙΛΑΣ ΠΡΟΣ ΠΟΛΗ,39.644405,19.854279
751,HOTEL TELESILLA & MARINA GOUVIA TO TOWN,ΞΕΝΟΔΟΧΕΙΟ TELESILLA & ΜΑΡΙΝΑ ΓΟΥΒΙΩΝ ΠΡΟΣ ΠΟΛΗ,39.644762,19.856774
752,SOTIRIOTISSA- HOTEL KONTOKALI BAY TO TOWN,ΣΩΤΗΡΙΩΤΙΣΣΑ- ΞΕΝΟΔΟΧΕΙΟ ΚΟΝΤΟΚΑΛΙ BAY ΠΡΟΣ ΠΟΛΗ,39.644785,19.859660
753,KINEZIKO TO TOWN,ΚΙΝΕΖΙΚΟ ΠΡΟΣ ΠΟΛΗ,39.640492,19.863798
754,BY NIGHT TO TOWN,ΠΑΛΙΟ BY NIGHT ΠΡΟΣ ΠΟΛΗ,39.638957,19.866638
755,ST. AIKATERINI TO TOWN,ΑΓΙΑ ΑΙΚΑΤΕΡΙΝΗ ΠΡΟΣ ΠΟΛΗ,39.636771,19.871767
756,MAGAZAKI TO TOWN,ΜΑΓΑΖΑΚΙ ΠΡΟΣ ΠΟΛΗ,39.634777,19.876456
757,HOTEL SUNSET TO TOWN,ΞΕΝΟΔΟΧΕΙΟ SUNSET ΠΡΟΣ ΠΟΛΗ,39.633216,19.880120
758,HOTEL KERKYRA GOLF LOUIS BLUE TO TOWN,ΞΕΝΟΔΟΧΕΙΟ KERKYRA GOLF LOUIS BLUE ΠΡΟΣ ΠΟΛΗ,39.631466,19.883223
759,POTAMOS BRIDGE TO TOWN,ΓΕΦΥΡΑ ΠΟΤΑΜΟΥ ΠΡΟΣ ΠΟΛΗ,39.629434,19.886210
760,TSORIS TO TOWN,ΤΣΟΡΗΣ ΠΡΟΣ ΠΟΛΗ,39.627454,19.888237
762,ELEA BEACH HOTEL,ELEA BEACH HOTEL,39.685039,19.837321
763,CASTELLO,ΚΑΣΤΕΛΟ,39.687542,19.831650
764,KATOMERI TERMINAL TO TOWN,ΚΑΤΩΜΕΡΙ ΤΕΡΜΑ ΠΡΟΣ ΠΟΛΗ,39.689463,19.828951
765,CASTELLO TO TOWN,ΚΑΣΤΕΛΟ ΠΡΟΣ ΠΟΛΗ,39.687462,19.831621
767,ELEA BEACH HOTEL,ELEA BEACH HOTEL,39.685139,19.837850
768,KATOMERI JUNCTION,ΔΙΑΣΤΑΥΡΩΣΗ ΚΑΤΩΜΕΡΙ,39.688146,19.838537
769,MAGKIOROU,ΜΑΓΚΙΟΡΟΥ,39.690330,19.837822
770,FAIAKON HIGH SCHOOL,ΓΥΜΝΑΣΙΟ ΦΑΙΑΚΩΝ,39.693725,19.837834
771,IPSOS,ΥΨΟΣ,39.695303,19.837965
772,FAIAKON TOWN HALL,ΔΗΜΑΡΧΕΙΟ ΦΑΙΑΚΩΝ,39.698225,19.838590
773,CENTER OF IPSOS,ΚΕΝΤΡΟ ΥΨΟΥ,39.700923,19.840160
774,LIMANAKI,ΛΙΜΑΝΑΚΙ,39.703313,19.841610
775,PLAGIA,ΠΛΑΓΙΑ,39.706215,19.843565
776,ST. MARKOS JUNCTION,ΔΙΑΣΤΑΥΡΩΣΗ ΑΓΙΟΥ ΜΑΡΚΟΥ,39.708264,19.842872
777,HOTEL MARILENA TO TOWN,ΞΕΝΟΔΟΧΕΙΟ ΜΑΡΙΛΕΝΑ ΠΡΟΣ ΠΟΛΗ,39.708102,19.844039
778,ST. MARKOS JUNCTION TO TOWN,ΔΙΑΣΤΑΥΡΩΣΗ ΑΓΙΟΥ ΜΑΡΚΟΥ ΠΡΟΣ ΠΟΛΗ,39.708249,19.842658
779,PLAGIA TO TOWN,ΠΛΑΓΙΑ ΠΡΟΣ ΠΟΛΗ,39.706641,19.843632
780,LIMANAKI TO TOWN,ΛΙΜΑΝΑΚΙ ΠΡΟΣ ΠΟΛΗ,39.703388,19.841490
781,CENTER OF IPSOS TO TOWN,ΚΕΝΤΡΟ ΥΨΟΥ ΠΡΟΣ ΠΟΛΗ,39.701095,19.840134
