ID,EN_NAME,GR_NAME,LAT,LONG
782,FAIAKON TOWN HALL TO TOWN,ΔΗΜΑΡΧΕΙΟ ΦΑΙΑΚΩΝ ΠΡΟΣ ΠΟΛΗ,39.698296,19.838484
783,IPSOS TO TOWN,ΥΨΟΣ ΠΡΟΣ ΠΟΛΗ,39.695225,19.837830
784,FAIAKON HIGH SCHOOL TO TOWN,ΓΥΜΝΑΣΙΟ ΦΑΙΑΚΩΝ ΠΡΟΣ ΠΟΛΗ,39.693760,19.837706
785,MAGKIOROU TO TOWN,ΜΑΓΚΙΟΡΟΥ ΠΡΟΣ ΠΟΛΗ,39.690315,19.837677
786,KATOMERI JUNCTION,ΔΙΑΣΤΑΡΥΩΣΗ ΚΑΤΩΜΕΡΙ ΠΡΟΣ ΠΟΛΗ,39.688099,19.838396
787,SUGAR,SUGAR,39.704806,19.842703
788,SUGAR TO TOWN,SUGAR ΠΡΟΣ ΠΟΛΗ,39.704910,19.842671
801,"SAN ROCCO SQUARE LINE 2B,8,11,14,15 PORT","ΠΛΑΤΕΙΑ ΣΑΡΟΚΟΥ ΓΡΑΜΜΗ 2B,8,11,14,15 ΛΙΜΑΝΙ",39.622071,19.918044
802,KRITIKOS,ΚΡΗΤΙΚΟΣ,39.619044,19.908161
803,ANO KOULINES,ΑΝΩ ΚΟΥΛΙΝΕΣ,39.616613,19.904702
804,KATO KOULINES,ΚΑΤΩ ΚΟΥΛΙΝΕΣ,39.615429,19.903814
805,SKIADOPOULOS,ΣΚΙΑΔΟΠΟΥΛΟΣ,39.615636,19.901000
806,HAWAII,ΧΑΒΑΗ,39.616976,19.897552
807,MAMALI - DEI,ΜΑΜΑΛΟΙ - ΔΕΗ,39.615366,19.894285
808,GEROGIANNIS,ΓΕΡΟΓΙΑΝΝΗΣ,39.613553,19.888712
809,ALEPOU,ΑΛΕΠΟΥ,39.612826,19.886010
810,GEFIRAKI,ΓΕΦΥΡΑΚΙ,39.610789,19.880857
811,LAVRANOU,ΛΑΒΡΑΝΟΥ,39.609989,19.878522
812,TSILIMPOUKI,ΤΣΙΛΙΜΠΟΥΚΗ,39.608261,19.875569
813,PIRI,ΠΥΡΗ,39.607811,19.873175
814,ELIA KOBITSI,ΕΛΙΑ ΚΟΜΠΙΤΣΙΟΥ,39.607111,19.869748
815,KATSIBELI,ΚΑΤΣΙΜΠΕΛΗ,39.606670,19.867171
816,TRIKLINO,ΤΡΙΚΛΙΝΟ,39.608102,19.862637
817,DOULOU,ΔΟΥΛΟΥ,39.606820,19.859125
818,PELEKAS JUNCTION,ΔΙΑΣΤΑΥΡΩΣΗ ΠΕΛΕΚΑ,39.608938,19.854655
819,POST BOX,ΤΑΧΥΔΡΟΜΙΚΗ ΘΥΡΙΔΑ,39.611374,19.851637
820,VLADIMIR,ΒΛΑΝΤΙΜΙΡ,39.612819,19.846939
821,VASILAKIS,ΒΑΣΙΛΑΚΗΣ,39.614559,19.845960
822,ST. IOANNIS,ΑΓΙΟΣ ΙΩΑΝΝΗΣ,39.615460,19.843162
823,AQUALAND TO TOWN,AQUALAND ΠΡΟΣ ΠΟΛΗ,39.618102,19.839375
824,ST. IOANNIS TO TOWN,ΑΓΙΟΣ ΙΩΑΝΝΗΣ ΠΡΟΣ ΠΟΛΗ,39.615386,19.843082
825,VASILAKIS TO TOWN,ΒΑΣΙΛΑΚΗΣ ΠΡΟΣ ΠΟΛΗ,39.614468,19.845943
826,VLADIMIR TO TOWN,ΒΛΑΝΤΙΜΙΡ ΠΡΟΣ ΠΟΛΗ,39.612707,19.846943
827,POST BOX TO TOWN,ΤΑΧΥΔΡΟΜΙΚΗ ΘΥΡΙΔΑ ΠΡΟΣ ΠΟΛΗ,39.611350,19.851524
828,PELEKAS JUNCTION TO TOWN,ΔΙΑΣΤΑΥΡΩΣΗ ΠΕΛΕΚΑ ΠΡΟΣ ΠΟΛΗ,39.608704,19.854696
829,DOULOU TO TOWN,ΔΟΥΛΟΥ ΠΡΟΣ ΠΟΛΗ,39.606730,19.858857
830,TRIKLINO TO TOWN,ΤΡΙΚΛΙΝΟ ΠΡΟΣ ΠΟΛΗ,39.607984,19.862708
831,KATSIBELI TO TOWN,ΚΑΤΣΙΜΠΕΛΗ ΠΡΟΣ ΠΟΛΗ,39.606570,19.867150
832,ELIA KOBITSIOU TO TOWN,ΕΛΙΑ ΚΟΜΠΙΤΣΙΟΥ ΠΡΟΣ ΠΟΛΗ,39.607046,19.869818
833,PIRI TO TOWN,ΠΥΡΗ ΠΡΟΣ ΠΟΛΗ,39.607736,19.873318
834,TSILIMPOUKI TO TOWN,ΤΣΙΛΙΜΠΟΥΚΗ ΠΡΟΣ ΠΟΛΗ,39.608199,19.875680
835,LAVRANOU TO TOWN,ΛΑΒΡΑΝΟΥ ΠΡΟΣ ΠΟΛΗ,39.609977,19.878739
836,GEFIRAKI TO TOWN,ΓΕΦΥΡΑΚΙ ΠΡΟΣ ΠΟΛΗ,39.610705,19.880884
837,ALEPOU TO TOWN,ΑΛΕΠΟΥ ΠΡΟΣ ΠΟΛΗ,39.612743,19.885995
838,GEROGIANNIS TO TOWN,ΓΕΡΟΓΙΑΝΝΗΣ ΠΡΟΣ ΠΟΛΗ,39.613458,19.889196
839,MAMALI - DEI TO TOWN,ΜΑΜΑΛΟΙ - ΔΕΗ ΠΡΟΣ ΠΟΛΗ,39.615268,19.894292
840,HAWAII TO TOWN,ΧΑΒΑΗ ΠΡΟΣ ΠΟΛΗ,39.616844,19.897615
841,SKIADOPOULOS TO TOWN,ΣΚΙΑΔΟΠΟΥΛΟΣ ΠΡΟΣ ΠΟΛΗ,39.615582,19.900923
842,KATO KOULINES TO TOWN,ΚΑΤΩ ΚΟΥΛΙΝΕΣ ΠΡΟΣ ΠΟΛΗ,39.615340,19.903873
843,ANO KOULINES TO TOWN,ΑΝΩ ΚΟΥΛΙΝΕΣ,39.616586,19.904764
844,KRITIKOS TO TOWN,ΚΡΗΤΙΚΟΣ ΠΡΟΣ ΠΟΛΗ,39.618762,19.908065
845,ST. SPIRIDON KOTSELA TO TOWN,ΑΓΙΟΣ ΣΠΥΡΙΔΩΝ ΚΩΤΣΕΛΑ ΠΡΟΣ ΠΟΛΗ,39.619533,19.910538
846,PENTARA TO TOWN,ΠΕΝΤΑΡΑ ΠΡΟΣ ΠΟΛΗ,39.620332,19.912668
858,AFRA - TRIKLINO JUNCTION TO TOWN,ΔΙΑΣΤΑΥΡΩΣΗ ΤΡΙΚΛΙΝΟ ΑΦΡΑ ΠΡΟΣ ΠΟΛΗ,39.608423,19.863120
859,AGROFILAKA TO TOWN,ΑΓΡΟΦΥΛΑΚΑ ΠΡΟΣ ΠΟΛΗ,39.612218,19.861991
860,KALIVIA TO TOWN,ΚΑΛΥΒΙΑ ΠΡΟΣ ΠΟΛΗ,39.613541,19.862564
861,VOULGARI TO TOWN,ΒΟΥΛΓΑΡΗ ΠΡΟΣ ΠΟΛΗ,39.617600,19.862952
862,ESTAVROMENOS TO TOWN,ΕΣΤΑΥΡΩΜΕΝΟΣ ΠΡΟΣ ΠΟΛΗ,39.619094,19.862697
863,SCHOOL OF AFRA TO TOWN,ΣΧΟΛΕΙΟ ΑΦΡΑ ΠΡΟΣ ΠΟΛΗ,39.621128,19.860529
864,AFRA SQAURE TO TOWN,ΠΛΑΤΕΙΑ ΑΦΡΑΣ ΠΡΟΣ ΠΟΛΗ,39.621785,19.857689
865,PILIOKOKOU TO TOWN,ΠΙΛΙΟΚΟΚΟΥ ΠΡΟΣ ΠΟΛΗ,39.623208,19.853309
866,KAPELA TO TOWN,ΚΑΠΕΛΑ ΠΡΟΣ ΠΟΛΗ,39.624779,19.846956
867,OLD TERMINAL AFRA TO TOWN,ΠΑΛΙΟ ΤΕΡΜΑ ΑΦΡΑΣ ΠΡΟΣ ΠΟΛΗ,39.624992,19.844723
868,KARDAKARI TO TOWN,ΚΑΡΔΑΚΑΡΗ ΠΡΟΣ ΠΟΛΗ,39.620703,19.841535
870,SITSA TO TOWN,ΣΙΤΣΑ ΠΡΟΣ ΠΟΛΗ,39.622568,19.856392
871,BARIKIOU TO TOWN,ΜΠΑΡΙΚΙΟΥ ΠΡΟΣ ΠΟΛΗ,39.623190,19.851290
872,PUBLIC HOUSING ST. IOANNIS TO TOWN,ΕΡΓΑΤΙΚΕΣ ΚΑΤΟΙΚΙΕΣ ΑΓ. ΙΩΑΝΝΗΣ ΠΡΟΣ ΠΟΛΗ,39.618833,19.840067
900,KINDERGARTEN VRIONI,ΝΗΠΙΑΓΩΓΕΙΟ ΒΡΥΩΝΗ,39.592091,19.892215
901,PAPAKATERI,ΠΑΠΑΚΑΤΕΡΙ,39.589394,19.888175
902,PIGADOULIA,ΠΗΓΑΔΟΥΛΙΑ,39.587499,19.886436
903,NERAIDA,ΝΕΡΑΪΔΑ,39.586654,19.883801
904,SCHOOL OF VIROS,ΣΧΟΛΕΙΟ ΒΥΡΟΥ,39.585913,19.882271
905,ST. GEORGE VIROU,ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ ΒΙΡΟΥ,39.587185,19.878630
906,KOTSIFAKIA,ΚΟΤΣΙΦΑΚΙΑ,39.589606,19.873215
907,KOTHONIKI,ΚΟΘΟΝΙΚΗ,39.585587,19.869424
908,KOUTROULI,ΚΟΥΤΡΟΥΛΗ,39.583981,19.868818
909,ST. MARINA,ΑΓΙΑ ΜΑΡΙΝΑ,39.582205,19.866587
910,COURT KALAFATIONES,ΓΗΠΕΔΟ ΚΑΛΑΦΑΤΙΩΝΕΣ,39.581970,19.862886
911,CAFE KALAFATIONES,ΚΑΦΕΝΕΙΟ ΚΑΛΑΦΑΤΙΩΝΕΣ,39.579878,19.860922
912,KALAFATIONES SQUARE,ΠΛΑΤΕΙΑ ΚΑΛΑΦΑΤΙΩΝΕΣ,39.579886,19.858107
913,PLAYGROUND KALAFATIONES,ΠΑΙΔΙΚΗ ΧΑΡΑ ΚΑΛΑΦΑΤΙΩΝΕΣ,39.580152,19.855425
914,TERMINAL VARIPATADES TO TOWN,ΤΕΡΜΑ ΒΑΡΥΠΑΤΑΔΕΣ ΠΡΟΣ ΠΟΛΗ,39.583816,19.850302
920,KINDERGARTEN VRIONI TO TOWN,ΝΗΠΙΑΓΩΓΕΙΟ ΒΡΥΩΝΗ ΠΡΟΣ ΠΟΛΗ,39.592005,19.892250
921,PAPAKATERI TO TOWN,ΠΑΠΑΚΑΤΕΡΙ ΠΡΟΣ ΠΟΛΗ,39.589358,19.888240
922,PIGADOULIA TO TOWN,ΠΗΓΑΔΟΥΛΙΑ ΠΡΟΣ ΠΟΛΗ,39.587525,19.886580
923,NERAIDA TO TOWN,ΝΕΡΑΪΔΑ ΠΡΟΣ ΠΟΛΗ,39.586583,19.883832
924,SCHOOL OF VIROS TO TOWN,ΣΧΟΛΕΙΟ ΒΥΡΟΥ ΠΡΟΣ ΠΟΛΗ,39.585816,19.882329
925,ST. GEORGE VIROS TO TOWN,ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ ΒIΡΟΥ ΠΡΟΣ ΠΟΛΗ,39.587083,19.878625
926,KOTSIFAKIA TO TOWN,ΚΟΤΣΙΦΑΚΙΑ ΠΡΟΣ ΠΟΛΗ,39.589156,19.872677
927,KOTHONIKI TO TOWN,ΚΟΘΟΝΙΚΗ ΠΡΟΣ ΠΟΛΗ,39.585703,19.869584
928,KOUTROULI TO TOWN,ΚΟΥΤΡΟΥΛΗ ΠΡΟΣ ΠΟΛΗ,39.583875,19.868929
929,ST. MARINA TO TOWN,ΑΓΙΑ ΜΑΡΙΝΑ ΠΡΟΣ ΠΟΛΗ,39.582057,19.866430
930,COURT KALAFATIONES TO TOWN,ΓΗΠΕΔΟ ΚΑΛΑΦΑΤΙΩΝΕΣ ΠΡΟΣ ΠΟΛΗ,39.581986,19.863004
931,CAFE KALAFATIONES TO TOWN,ΚΑΦΕΝΕΙΟ ΚΑΛΑΦΑΤΙΩΝΕΣ ΠΡΟΣ ΠΟΛΗ,39.579784,19.860939
932,KALAFATIONES SQUARE TO TOWN,ΠΛΑΤΕΙΑ ΚΑΛΑΦΑΤΙΩΝΕΣ ΠΡΟΣ ΠΟΛΗ,39.579823,19.858092
933,PLAYGROUND KALAFATIONES TO TOWN,ΠΑΙΔΙΚΗ ΧΑΡΑ ΚΑΛΑΦΑΤΙΩΝΕΣ ΠΡΟΣ ΠΟΛΗ,39.580046,19.855491
934,MEMITSA,ΜΕΜΙΤΣΑ,39.590554,19.890602
935,RELIOU,ΡΕΛΙΟΥ,39.588633,19.876145
936,MEMITSA TO TOWN,ΜΕΜΙΤΣΑ ΠΡΟΣ ΠΟΛΗ,39.590002,19.889632
937,RELIOU TO TOWN,ΡΕΛΙΟΥ ΠΡΟΣ ΠΟΛΗ,39.588683,19.875542
982,KASTROS (SEASIDE),ΚΑΣΤΡΟΣ (ΠΑΡΑΛΙΑΚΑ),39.614526,19.920765
983,KARATZA (SEASIDE),ΚΑΡΑΤΖΑ (ΠΑΡΑΛΙΑΚΑ),39.613266,19.920901
984,DESSYLA (SEASIDE),ΔΕΣΣΥΛΑ (ΠΑΡΑΛΙΑΚΑ),39.611936,19.921902
985,GARITSA PLAYGROUND (SEASIDE),ΠΑΙΔΙΚΗ ΧΑΡΑ ΓΑΡΙΤΣΑ (ΠΑΡΑΛΙΑΚΑ),39.611061,19.925038
986,AGAMON (SEASIDE),ΑΓΑΜΩΝ (ΠΑΡΑΛΙΑΚΑ),39.611546,19.923095
987,ANEMOMYLOS (SEASIDE),ΑΝΕΜΟΜΥΛΟΣ (ΠΑΡΑΛΙΑΚΑ),39.610792,19.927089
1019,PIKOULEON TO ACHILLION,ΠΙΚΟΥΛΑΙΩΝ ΠΡΟΣ ΑΧΙΛΛΕΙΟΝ,39.568942,19.896851
1020,GIATROU TO ACHILLION,ΓΙΑΤΡΟΥ ΠΡΟΣ ΑΧΙΛΛΕΙΟΝ,39.566126,19.896965
1021,PAXATIKA JUNCTION TO ACHILLION,ΔΙΑΣΤΑΥΡΩΣΗ ΠΑΧΑΤΙΚΑ ΠΡΟΣ ΑΧΙΛΛΕΙΟΝ,39.562078,19.897308
1022,PHILHARMONIC TO ACHILLION,ΦΙΛΑΡΜΟΝΙΚΗ ΠΡΟΣ ΑΧΙΛΛΕΙΟΝ,39.561326,19.898514
1023,SCHOOL OF GASTOURI TO ACHILLION,ΣΧΟΛΕΙΟ ΓΑΣΤΟΥΡΙΟΥ ΠΡΟΣ ΑΧΙΛΛΕΙΟΝ,39.561696,19.900882
1024,ACHILLION,ΑΧΙΛΛΕΙΟΝ,39.561725,19.903391
1025,SCHOOL OF GASTOURI,ΣΧΟΛΕΙΟ ΓΑΣΤΟΥΡΙΟΥ,39.561744,19.900936
1026,PHILHARMONIC,ΦΙΛΑΡΜΟΝΙΚΗ,39.561432,19.898519
1027,PAXATIKA JUNCTION,ΔΙΑΣΤΑΥΡΩΣΗ ΠΑΧΑΤΙΚΑ,39.562108,19.897380
1028,GIATROU,ΓΙΑΤΡΟΥ,39.566205,19.897139
1029,PIKOULEON,ΠΙΚΟΥΛΑΙΩΝ,39.568999,19.896951
1030,HOTEL BENITSES VIEW TO TOWN,ΞΕΝΟΔΟΧΕΙΟ BENITSES VIEW ΠΡΟΣ ΠΟΛΗ,39.560804,19.905502
1119,ELIA KAROUBATIKA,ΕΛΙΑ ΚΑΡΟΥΜΠΑΤΙΚΑ,39.608444,19.847135
1120,KAROUBATIKA,ΚΑΡΟΥΜΠΑΤΙΚΑ,39.606930,19.843415
1121,VELLIANITI,ΒΕΛΛΙΑΝΙΤΗ,39.605622,19.840301
1122,KATO LIMNI,ΚΑΤΩ ΛΙΜΝΗ,39.604566,19.835054
1123,CHURCH,ΕΚΚΛΗΣΙΑ,39.600076,19.830421
1124,STROFI,ΣΤΡΟΦΗ,39.598516,19.825259
1125,TZANI,ΤΖΑΝΗ,39.596482,19.824905
1126,PAPAVLASOPOULOS,ΠΑΠΑΒΛΑΣΟΠΟΥΛΟΣ,39.592454,19.824645
1127,BIZI,ΜΠΙΖΗ,39.589986,19.823165
1128,MOUCHA,ΜΟΥΧΑ,39.588446,19.823281
1129,PELEKAS SQUARE TO TOWN,ΠΛΑΤΕΙΑ ΠΕΛΕΚΑ ΠΡΟΣ ΠΟΛΗ,39.592044,19.822264
1131,PARKING PELEKAS TO TOWN,PARKING ΠΕΛΕΚΑΣ ΠΡΟΣ ΠΟΛΗ,39.591011,19.822128
1132,PAPAVLASOPOULOS TO TOWN,ΠΑΠΑΒΛΑΣΟΠΟΥΛΟΣ ΠΡΟΣ ΠΟΛΗ,39.592403,19.824732
1133,TZANI TO TOWN,ΤΖΑΝΗ ΠΡΟΣ ΠΟΛΗ,39.596538,19.825003
1134,STROFI TO TOWN,ΣΤΡΟΦΗ ΠΡΟΣ ΠΟΛΗ,39.598453,19.825336
1135,CHURCH TO TOWN,ΕΚΚΛΗΣΙΑ ΠΡΟΣ ΠΟΛΗ,39.600017,19.830510
1136,KATO LIMNI TO TOWN,ΚΑΤΩ ΛΙΜΝΗ ΠΡΟΣ ΠΟΛΗ,39.604540,19.835145
1137,VELLIANITI TO TOWN,ΒΕΛΛΙΑΝΙΤΗ ΠΡΟΣ ΠΟΛΗ,39.605544,19.840340
1138,KAROUBATIKA TO TOWN,ΚΑΡΟΥΜΠΑΤΙΚΑ ΠΡΟΣ ΠΟΛΗ,39.606957,19.843603
1139,ELIA KAROUBATIKA TO TOWN,ΕΛΙΑ ΚΑΡΟΥΜΠΑΤΙΚΑ ΠΡΟΣ ΠΟΛΗ,39.608374,19.847122
1140,MOUCHA TERMINAL TO TOWN,ΜΟΥΧΑ ΤΕΡΜΑ ΠΡΟΣ ΠΟΛΗ,39.588008,19.823409
1195,PARKING PELEKAS,PARKING ΠΕΛΕΚΑΣ,39.591080,19.822175
1415,KOBITSI JUNCTION,ΔΙΑΣΤΑΥΡΩΣΗ ΚΟΜΠΙΤΣΙΟΥ,39.606926,19.869681
1416,KOBITSI SQUARE TO TOWN,ΠΛΑΤΕΙΑ ΚΟΜΠΙΤΣΙ ΠΡΟΣ ΠΟΛΗ,39.601867,19.866069
1417,KOBITSI JUNCTION TO TOWN,ΔΙΑΣΤΑΥΡΩΣΗ ΚΟΜΠΙΤΣΙΟΥ ΠΡΟΣ ΠΟΛΗ,39.606942,19.869755
1419,LAVRANOU TO KANALIA TO TOWN,ΛΑΒΡΑΝΟΥ ΠΡΟΣ ΚΑΝΑΛΙΑ ΠΡΟΣ ΠΟΛΗ,39.609586,19.878171
1420,DISTRATO TO TOWN,ΔΙΣΤΡΑΤΟ ΠΡΟΣ ΠΟΛΗ,39.607033,19.880337
1421,ST. NIKOLAOS TO TOWN,ΑΓΙΟΣ ΝΙΚΟΛΑΟΣ ΠΡΟΣ ΠΟΛΗ,39.606123,19.882069
1422,SCHOOL KANALIA TO TOWN,ΣΧΟΛΕΙΟ ΚΑΝΑΛΙΩΝ ΠΡΟΣ ΠΟΛΗ,39.608345,19.887412
1423,ST. HELEN TO TOWN,ΑΓΙΑ ΠΡΟΣ ΠΟΛΗΛΕΝΗ ΠΡΟΣ ΠΟΛΗ,39.609095,19.891924
1424,KANALIA JUNCTION TO TOWN,ΔΙΑΣΤΑΥΡΩΣΗ ΚΑΝΑΛΙΑ ΠΡΟΣ ΠΟΛΗ,39.606928,19.894997
1425,KANALIA TO TOWN,ΚΑΝΑΛΙΑ ΠΡΟΣ ΠΟΛΗ,39.608234,19.894271
1426,HOTEL FOLIES,ΞΕΝΟΔΟΧΕΙΟ ΦΩΛΙΕΣ,39.617051,19.899879
1427,HOTEL FOLIES TO TOWN,ΞΕΝΟΔΟΧΕΙΟ ΦΩΛΙΕΣ ΠΡΟΣ ΠΟΛΗ,39.616883,19.899902
2393,ST. GEORGE MADOUKI TO TOWN,ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ ΜΑΝΤΟΥΚΙ ΠΡΟΣ ΠΟΛΗ,39.625721,19.908992
2858,BIZI TO TOWN,ΜΠΙΖΗ ΠΡΟΣ ΠΟΛΗ,39.589975,19.823271
9450,KINDERGARTEN PEROULAKI TO TOWN,ΠΑΙΔΙΚΟΣ ΣΤΑΘΜΟΣ ΠΕΡΟΥΛΑΚΗ ΠΡΟΣ ΠΟΛΗ,39.629214,19.878923
9452,POLICHOMA 3 TO TOWN,ΠΟΛΥΧΩΜΑ 3 ΠΡΟΣ ΠΟΛΗ,39.631682,19.854008
9464,MERKOURI,ΜΕΡΚΟΥΡΗ,39.642204,19.817661
9469,POLICHOMA 2 TO TOWN,ΠΟΛΥΧΩΜΑ 2 ΠΡΟΣ ΠΟΛΗ,39.632331,19.854297
9470,POLICHOMA 1,ΠΟΛΥΧΩΜΑ 1 ΠΡΟΣ ΠΟΛΗ,39.631615,19.856504
32381,IKA TO TOWN,ΙΚΑ ΠΡΟΣ ΠΟΛΗ,39.626451,19.913268
